date;clot
23/01/2006;74.05
24/01/2006;73.2
25/01/2006;73.1
26/01/2006;74.45
27/01/2006;75.25
30/01/2006;74.1
31/01/2006;74.25
01/02/2006;75.5
02/02/2006;75.2
03/02/2006;75.35
06/02/2006;75.25
07/02/2006;74.5
08/02/2006;74.4
09/02/2006;75.5
10/02/2006;75.3
13/02/2006;75.4
14/02/2006;75.05
15/02/2006;75.15
16/02/2006;75.15
17/02/2006;74.9
20/02/2006;74.1
21/02/2006;75.05
22/02/2006;76.7
23/02/2006;77.2
24/02/2006;76.85
27/02/2006;77.2
28/02/2006;76.25
01/03/2006;76.55
02/03/2006;79.35
03/03/2006;80.6
06/03/2006;80.2
07/03/2006;79.55
08/03/2006;78.35
09/03/2006;79.25
10/03/2006;80.4
13/03/2006;81.15
14/03/2006;81
15/03/2006;80.8
16/03/2006;81.15
17/03/2006;81.3
20/03/2006;81.45
21/03/2006;81.05
22/03/2006;81.05
23/03/2006;80.9
24/03/2006;81.1
27/03/2006;80.6
28/03/2006;80.55
29/03/2006;80.85
30/03/2006;81.3
31/03/2006;80.9
03/04/2006;81.55
04/04/2006;81.25
05/04/2006;81.5
06/04/2006;80.7
07/04/2006;79.9
10/04/2006;80.05
11/04/2006;78.8
12/04/2006;79.05
13/04/2006;78.95
18/04/2006;79.5
19/04/2006;81.85
20/04/2006;83.6
21/04/2006;84.4
24/04/2006;84.4
25/04/2006;84.9
26/04/2006;85.3
27/04/2006;84.75
28/04/2006;83.45
02/05/2006;84.35
03/05/2006;83.55
04/05/2006;83.85
05/05/2006;84.9
08/05/2006;85.55
09/05/2006;84.85
10/05/2006;83.7
11/05/2006;84.05
12/05/2006;82.05
15/05/2006;79.85
16/05/2006;78.95
17/05/2006;75.65
18/05/2006;77.15
19/05/2006;78.4
22/05/2006;74.8
23/05/2006;77.45
24/05/2006;74.6
25/05/2006;76.4
26/05/2006;78.6
29/05/2006;78.2
30/05/2006;76.25
31/05/2006;76.7
01/06/2006;76.5
02/06/2006;77.5
05/06/2006;76.2
06/06/2006;73.9
07/06/2006;74.2
08/06/2006;71.35
09/06/2006;73.4
12/06/2006;71.75
13/06/2006;69.6
14/06/2006;70.5
15/06/2006;2006.25
16/06/2006;72.5
19/06/2006;73.35
20/06/2006;74.15
21/06/2006;74.35
22/06/2006;73.85
23/06/2006;74.1
26/06/2006;74.2
27/06/2006;74.1
28/06/2006;74.05
29/06/2006;75.3
30/06/2006;77.6
03/07/2006;77.85
04/07/2006;77.55
05/07/2006;76.1
06/07/2006;76.8
07/07/2006;76.3
10/07/2006;77.4
11/07/2006;75.9
12/07/2006;76.25
13/07/2006;74.75
14/07/2006;72.1
17/07/2006;71.35
18/07/2006;71.6
19/07/2006;74.05
20/07/2006;74.15
21/07/2006;73.45
24/07/2006;75.35
25/07/2006;76.7
26/07/2006;77.55
27/07/2006;78.75
28/07/2006;78.95
31/07/2006;78.65
01/08/2006;77.55
02/08/2006;78.85
03/08/2006;78.25
04/08/2006;79.05
07/08/2006;76.95
08/08/2006;77
09/08/2006;77
10/08/2006;75.2
11/08/2006;74.75
14/08/2006;74.75
15/08/2006;75.9
16/08/2006;76.6
17/08/2006;77.8
18/08/2006;78.3
21/08/2006;77.55
22/08/2006;78.25
23/08/2006;77.45
24/08/2006;77.35
25/08/2006;77.95
28/08/2006;78.35
29/08/2006;79.2
30/08/2006;80.7
31/08/2006;80.35
01/09/2006;80.15
04/09/2006;81.3
05/09/2006;80.9
06/09/2006;80.4
07/09/2006;77.75
08/09/2006;77.9
11/09/2006;77.8
12/09/2006;78.55
13/09/2006;78.95
14/09/2006;78.7
15/09/2006;78.65
18/09/2006;78.95
19/09/2006;78.4
20/09/2006;79.45
21/09/2006;80.25
22/09/2006;79.55
25/09/2006;78.8
26/09/2006;80.15
27/09/2006;81
28/09/2006;80.8
29/09/2006;81.25
02/10/2006;80.65
03/10/2006;80.75
04/10/2006;80.3
05/10/2006;81.75
06/10/2006;81.8
09/10/2006;80.85
10/10/2006;81.25
11/10/2006;82
12/10/2006;82.3
13/10/2006;82.9
16/10/2006;82.65
17/10/2006;80.65
18/10/2006;81.55
19/10/2006;81.85
20/10/2006;81.65
23/10/2006;82.25
24/10/2006;81.95
25/10/2006;83
26/10/2006;82.85
27/10/2006;82.25
30/10/2006;81.5
31/10/2006;81.65
01/11/2006;81.5
02/11/2006;79.7
03/11/2006;80.15
06/11/2006;81
07/11/2006;82.9
08/11/2006;82
09/11/2006;81.85
10/11/2006;81.3
13/11/2006;82.95
14/11/2006;83.1
15/11/2006;83.65
16/11/2006;83.75
17/11/2006;83.9
20/11/2006;84.05
21/11/2006;84.35
22/11/2006;83.85
23/11/2006;83.1
24/11/2006;81.9
27/11/2006;79.55
28/11/2006;79.5
29/11/2006;80.25
30/11/2006;78.3
01/12/2006;76.15
04/12/2006;76.7
05/12/2006;77.55
06/12/2006;77.2
07/12/2006;77.3
08/12/2006;77.25
11/12/2006;78.4
12/12/2006;78.25
13/12/2006;79.2
14/12/2006;79.55
15/12/2006;80.2
18/12/2006;79.8
19/12/2006;79.2
20/12/2006;80.1
21/12/2006;79.25
22/12/2006;78.15
27/12/2006;80.35
28/12/2006;80
29/12/2006;79.95
02/01/2007;80.65
03/01/2007;79.4
04/01/2007;79.45
05/01/2007;78.6
08/01/2007;78.45
09/01/2007;77.8
10/01/2007;78.55
11/01/2007;79.6
12/01/2007;78.8
15/01/2007;78.95
16/01/2007;77.65
17/01/2007;78.55
18/01/2007;78.85
19/01/2007;79.1
22/01/2007;78.55
23/01/2007;77.9
24/01/2007;78.1
25/01/2007;78.55
26/01/2007;77.9
29/01/2007;79.1
30/01/2007;81.5
31/01/2007;80.9
01/02/2007;81.15
02/02/2007;81.15
05/02/2007;80.65
06/02/2007;80.75
07/02/2007;81.3
08/02/2007;81.7
09/02/2007;82.8
12/02/2007;81.8
13/02/2007;82
14/02/2007;82.85
15/02/2007;87.7
16/02/2007;87.25
19/02/2007;87.85
20/02/2007;86.96
21/02/2007;86.95
22/02/2007;87.75
23/02/2007;88.2
26/02/2007;88
27/02/2007;84.62
28/02/2007;83.73
01/03/2007;83.25
02/03/2007;82.81
05/03/2007;82.36
06/03/2007;82.72
07/03/2007;83
08/03/2007;83.41
09/03/2007;83.96
12/03/2007;83.26
13/03/2007;82.25
14/03/2007;80.12
15/03/2007;80.78
16/03/2007;80.81
19/03/2007;82.03
20/03/2007;82.43
21/03/2007;82.6
22/03/2007;83.76
23/03/2007;83.28
26/03/2007;82.53
27/03/2007;83.06
28/03/2007;82.13
29/03/2007;83.06
30/03/2007;83.05
02/04/2007;83.12
03/04/2007;84.28
04/04/2007;84.32
05/04/2007;85
10/04/2007;85.14
11/04/2007;85.05
12/04/2007;85.2
13/04/2007;85.76
16/04/2007;86.36
17/04/2007;86.01
18/04/2007;85
19/04/2007;84.8
20/04/2007;85.77
23/04/2007;85.69
24/04/2007;85.13
25/04/2007;86.71
26/04/2007;86.67
27/04/2007;85.72
30/04/2007;85.97
02/05/2007;86.96
03/05/2007;86.68
04/05/2007;87.75
07/05/2007;87.92
08/05/2007;86.75
09/05/2007;86.67
10/05/2007;85.62
11/05/2007;86.06
14/05/2007;85.69
15/05/2007;85.19
16/05/2007;85.83
17/05/2007;85.43
18/05/2007;86.35
21/05/2007;86.53
22/05/2007;86.45
23/05/2007;87.02
24/05/2007;86.4
25/05/2007;86.61
28/05/2007;87.14
29/05/2007;87.5
30/05/2007;86.3
31/05/2007;87.72
01/06/2007;86.85
04/06/2007;86.49
05/06/2007;85.09
06/06/2007;85
07/06/2007;84.08
08/06/2007;84.05
11/06/2007;84.63
12/06/2007;84.39
13/06/2007;84.25
14/06/2007;86.3
15/06/2007;86.98
18/06/2007;86.04
19/06/2007;85.01
20/06/2007;85.38
21/06/2007;85.48
22/06/2007;84.84
25/06/2007;84.79
26/06/2007;83.74
27/06/2007;83.53
28/06/2007;84.58
29/06/2007;85.54
02/07/2007;84.59
03/07/2007;84.89
04/07/2007;85.02
05/07/2007;84.74
06/07/2007;84.87
09/07/2007;85
10/07/2007;83.8
11/07/2007;83.25
12/07/2007;84
13/07/2007;84.37
16/07/2007;84.41
17/07/2007;83.99
18/07/2007;82.7
19/07/2007;83.43
20/07/2007;82.12
23/07/2007;82.9
24/07/2007;82.54
25/07/2007;82.08
26/07/2007;80.25
27/07/2007;81.01
30/07/2007;80.71
31/07/2007;82.76
01/08/2007;81.32
02/08/2007;81.11
03/08/2007;80.21
06/08/2007;79.35
07/08/2007;81.23
08/08/2007;83.5
09/08/2007;82.83
10/08/2007;81.2
13/08/2007;82.2
14/08/2007;80.8
15/08/2007;79.99
16/08/2007;77.49
17/08/2007;78.9
20/08/2007;79.53
21/08/2007;79.85
22/08/2007;80.62
23/08/2007;80.41
24/08/2007;80.71
27/08/2007;81.23
28/08/2007;79.6
29/08/2007;78.99
30/08/2007;80.77
31/08/2007;81.99
03/09/2007;81.33
04/09/2007;81.63
05/09/2007;79.75
06/09/2007;80.87
07/09/2007;78.99
10/09/2007;78.33
11/09/2007;79.18
12/09/2007;79.89
13/09/2007;80.2
14/09/2007;80.19
17/09/2007;78.92
18/09/2007;80.5
19/09/2007;82.29
20/09/2007;81.66
21/09/2007;82.82
24/09/2007;82.69
25/09/2007;82.55
26/09/2007;83
27/09/2007;83.37
28/09/2007;84.07
01/10/2007;85.12
02/10/2007;85.55
03/10/2007;85.49
04/10/2007;85.92
05/10/2007;85.99
08/10/2007;86.1
09/10/2007;86.21
10/10/2007;85.65
11/10/2007;85.97
12/10/2007;85.5
15/10/2007;87.68
16/10/2007;86.48
17/10/2007;88.15
18/10/2007;87.07
19/10/2007;87.82
22/10/2007;86.63
23/10/2007;86.07
24/10/2007;86.03
25/10/2007;87.81
26/10/2007;88.23
29/10/2007;88.93
30/10/2007;88.12
31/10/2007;88.88
01/11/2007;87.72
02/11/2007;86.13
05/11/2007;85.9
06/11/2007;86.07
07/11/2007;84.4
08/11/2007;83.46
09/11/2007;81.77
12/11/2007;80.82
13/11/2007;81.5
14/11/2007;82.82
15/11/2007;81.95
16/11/2007;80.77
19/11/2007;79.33
20/11/2007;79.69
21/11/2007;78
22/11/2007;78.97
23/11/2007;80.28
26/11/2007;80.45
27/11/2007;79.74
28/11/2007;82.4
29/11/2007;82.61
30/11/2007;82.94
03/12/2007;82.38
04/12/2007;81.71
05/12/2007;82.6
06/12/2007;83.39
07/12/2007;84.34
10/12/2007;84.55
11/12/2007;84.37
12/12/2007;84.7
13/12/2007;82.4
14/12/2007;82.89
17/12/2007;81.8
18/12/2007;80.96
19/12/2007;81.1
20/12/2007;81.15
21/12/2007;82
24/12/2007;82.38
27/12/2007;82.59
28/12/2007;82.87
31/12/2007;82.68
02/01/2008;82.1
03/01/2008;81.54
04/01/2008;79.11
07/01/2008;79.09
08/01/2008;79.14
09/01/2008;76.16
10/01/2008;75.17
11/01/2008;73.17
14/01/2008;73.57
15/01/2008;70.8
16/01/2008;70.99
17/01/2008;69.93
18/01/2008;70.11
21/01/2008;65.41
22/01/2008;67.49
23/01/2008;64.52
24/01/2008;70.31
25/01/2008;69.78
28/01/2008;68.77
29/01/2008;70.11
30/01/2008;69.42
31/01/2008;68.53
01/02/2008;71.17
04/02/2008;71.25
05/02/2008;68.98
06/02/2008;69.71
07/02/2008;68.95
08/02/2008;68.91
11/02/2008;68
12/02/2008;70.55
13/02/2008;70.33
14/02/2008;70.5
15/02/2008;69
18/02/2008;70.12
19/02/2008;70.47
20/02/2008;69.51
21/02/2008;70.76
22/02/2008;70.35
25/02/2008;71.86
26/02/2008;72.89
27/02/2008;71.77
28/02/2008;69.87
29/02/2008;68.23
03/03/2008;67.87
04/03/2008;67.38
05/03/2008;67.96
06/03/2008;67.04
07/03/2008;66.12
10/03/2008;66.09
11/03/2008;66.11
12/03/2008;68.25
13/03/2008;66.4
14/03/2008;66.21
17/03/2008;64.15
18/03/2008;65.04
19/03/2008;64.67
20/03/2008;65.12
25/03/2008;69.34
26/03/2008;69.7
27/03/2008;69.88
28/03/2008;69.49
31/03/2008;70.5
01/04/2008;73.23
02/04/2008;73.59
03/04/2008;71.71
04/04/2008;71.45
07/04/2008;71.15
08/04/2008;70.75
09/04/2008;69.65
10/04/2008;68.16
11/04/2008;66.63
14/04/2008;65.86
15/04/2008;66.65
16/04/2008;69.33
17/04/2008;68.81
18/04/2008;70.61
21/04/2008;70.27
22/04/2008;69.53
23/04/2008;70.53
24/04/2008;70.79
25/04/2008;72.44
28/04/2008;72.08
29/04/2008;71.95
30/04/2008;73.42
02/05/2008;74.83
05/05/2008;74.81
06/05/2008;74.9
07/05/2008;74.95
08/05/2008;74.3
09/05/2008;73.5
12/05/2008;73.85
13/05/2008;73.99
14/05/2008;75.01
15/05/2008;76.85
16/05/2008;76.42
19/05/2008;76.96
20/05/2008;74.3
21/05/2008;73.53
22/05/2008;73.6
23/05/2008;72.2
26/05/2008;72.5
27/05/2008;72.51
28/05/2008;74.04
29/05/2008;74.48
30/05/2008;75.21
02/06/2008;74.37
03/06/2008;74.75
04/06/2008;74.53
05/06/2008;74.66
06/06/2008;72.79
09/06/2008;72.12
10/06/2008;71.59
11/06/2008;70.47
12/06/2008;71.58
13/06/2008;72.3
16/06/2008;71.66
17/06/2008;72.37
18/06/2008;71.57
19/06/2008;70.36
20/06/2008;68.4
23/06/2008;68.12
24/06/2008;66.79
25/06/2008;67.95
26/06/2008;66.13
27/06/2008;66.05
30/06/2008;66.58
01/07/2008;66.14
02/07/2008;65.77
03/07/2008;66.82
04/07/2008;63.3
07/07/2008;64.23
08/07/2008;63.87
09/07/2008;64.45
10/07/2008;62.27
11/07/2008;60.8
14/07/2008;61.9
15/07/2008;60.35
16/07/2008;62.91
17/07/2008;64.69
18/07/2008;66.75
21/07/2008;67.57
22/07/2008;67.11
23/07/2008;68.25
24/07/2008;70.05
25/07/2008;69.9
28/07/2008;68.31
29/07/2008;68.03
30/07/2008;71.44
31/07/2008;70.95
01/08/2008;69.64
04/08/2008;69.29
05/08/2008;71.3
06/08/2008;71.92
07/08/2008;71.22
08/08/2008;72.65
11/08/2008;74.52
12/08/2008;73.97
13/08/2008;72.14
14/08/2008;70.97
15/08/2008;72.39
18/08/2008;72.92
19/08/2008;70.18
20/08/2008;70.55
21/08/2008;69.05
22/08/2008;71.08
25/08/2008;69.99
26/08/2008;70.67
27/08/2008;70.75
28/08/2008;72.96
29/08/2008;72.72
01/09/2008;73.075
02/09/2008;75.51
03/09/2008;73.21
04/09/2008;71.3
05/09/2008;69.44
08/09/2008;71
09/09/2008;71.715
10/09/2008;69.53
11/09/2008;67.335
12/09/2008;68.44
15/09/2008;66.53
16/09/2008;66.605
17/09/2008;65.24
18/09/2008;64.4
19/09/2008;68.14
22/09/2008;68.1
23/09/2008;65.195
24/09/2008;63.805
25/09/2008;65
26/09/2008;63.51
29/09/2008;61.365
30/09/2008;61.75
01/10/2008;62.5
02/10/2008;60.365
03/10/2008;60.415
06/10/2008;54.35
07/10/2008;55.335
08/10/2008;52.01
09/10/2008;51.285
10/10/2008;51.53
13/10/2008;58.18
14/10/2008;57.425
15/10/2008;53.14
16/10/2008;51.59
17/10/2008;54.635
20/10/2008;56.83
21/10/2008;55.565
22/10/2008;51.845
23/10/2008;50.46
24/10/2008;48.38
27/10/2008;46.8
28/10/2008;48.375
29/10/2008;50.1
30/10/2008;51.69
31/10/2008;51.865
03/11/2008;53.095
04/11/2008;56.865
05/11/2008;54.325
06/11/2008;49.64
07/11/2008;49.795
10/11/2008;49.305
11/11/2008;43.76
12/11/2008;43.74
13/11/2008;42.73
14/11/2008;41.335
17/11/2008;40.89
18/11/2008;40.865
19/11/2008;39.385
20/11/2008;39.49
21/11/2008;39.195
24/11/2008;44.06
25/11/2008;45.705
26/11/2008;42.98
27/11/2008;44.825
28/11/2008;44.58
01/12/2008;43.315
02/12/2008;42.62
03/12/2008;44.22
04/12/2008;43.57
05/12/2008;41.46
08/12/2008;45.8
09/12/2008;48.81
10/12/2008;48.24
11/12/2008;48.8
12/12/2008;46.66
15/12/2008;46.86
16/12/2008;47.655
17/12/2008;46.9
18/12/2008;47.42
19/12/2008;47.02
22/12/2008;45.32
23/12/2008;44.715
24/12/2008;46
29/12/2008;45.97
30/12/2008;46.785
31/12/2008;47.77
02/01/2009;48.4
05/01/2009;48.86
06/01/2009;49.45
07/01/2009;48.835
08/01/2009;47.12
09/01/2009;45.995
12/01/2009;45.455
13/01/2009;45.73
14/01/2009;40.915
15/01/2009;41
16/01/2009;40.755
19/01/2009;40
20/01/2009;40.74
21/01/2009;41.51
22/01/2009;41.92
23/01/2009;41.065
26/01/2009;43.935
27/01/2009;43.35
28/01/2009;45.605
29/01/2009;42.88
30/01/2009;42.805
02/02/2009;42
03/02/2009;42.33
04/02/2009;45.07
05/02/2009;44.4
06/02/2009;50.02
09/02/2009;49.98
10/02/2009;47.39
11/02/2009;48.82
12/02/2009;48.145
13/02/2009;48.585
16/02/2009;47.83
17/02/2009;47.39
18/02/2009;46.85
19/02/2009;47.295
20/02/2009;45.76
23/02/2009;45.245
24/02/2009;45.9
25/02/2009;46.25
26/02/2009;46.455
27/02/2009;45.38
02/03/2009;43.405
03/03/2009;44
04/03/2009;47.24
05/03/2009;45.755
06/03/2009;44.72
09/03/2009;43.205
10/03/2009;46.08
11/03/2009;48.22
12/03/2009;49.3
13/03/2009;48.39
16/03/2009;48.95
17/03/2009;47.69
18/03/2009;49.345
19/03/2009;48.97
20/03/2009;49.015
23/03/2009;48.805
24/03/2009;49.06
25/03/2009;48.865
26/03/2009;47.88
27/03/2009;46.81
30/03/2009;45.34
31/03/2009;47.29
01/04/2009;48.305
02/04/2009;51.29
03/04/2009;51.85
06/04/2009;51.385
07/04/2009;50.48
08/04/2009;50.38
09/04/2009;51.95
14/04/2009;52.76
15/04/2009;52.37
16/04/2009;53.065
17/04/2009;53.35
20/04/2009;52.45
21/04/2009;55
22/04/2009;53
23/04/2009;54.35
24/04/2009;57.905
27/04/2009;57.18
28/04/2009;55.51
29/04/2009;57.265
30/04/2009;57.39
04/05/2009;58.955
05/05/2009;58.275
06/05/2009;59.17
07/05/2009;58.535
08/05/2009;60.365
11/05/2009;59
12/05/2009;59.02
13/05/2009;57.28
14/05/2009;57.38
15/05/2009;58.02
18/05/2009;60.035
19/05/2009;61.13
20/05/2009;60.07
21/05/2009;58.37
22/05/2009;58.65
25/05/2009;58.3
26/05/2009;58.955
27/05/2009;59.5
28/05/2009;58.575
29/05/2009;58.53
01/06/2009;60.03
02/06/2009;61.345
03/06/2009;61.045
04/06/2009;59.63
05/06/2009;59
08/06/2009;58.21
09/06/2009;58.42
10/06/2009;59.23
11/06/2009;59.7
12/06/2009;59.44
15/06/2009;57.55
16/06/2009;57.63
17/06/2009;56.305
18/06/2009;55.825
19/06/2009;56.59
22/06/2009;54.725
23/06/2009;55.075
24/06/2009;55.86
25/06/2009;55.065
26/06/2009;54.155
29/06/2009;55.6
30/06/2009;54.4
01/07/2009;56.02
02/07/2009;54.61
03/07/2009;54.9
06/07/2009;55.125
07/07/2009;54.22
08/07/2009;52.97
09/07/2009;53.505
10/07/2009;53.48
13/07/2009;54.67
14/07/2009;54.8
15/07/2009;56.945
16/07/2009;57.4
17/07/2009;57.73
20/07/2009;58.85
21/07/2009;59.76
22/07/2009;60.23
23/07/2009;61.85
24/07/2009;62.54
27/07/2009;61.3
28/07/2009;61.11
29/07/2009;62.24
30/07/2009;64
31/07/2009;63.29
03/08/2009;64.09
04/08/2009;63.11
05/08/2009;62.3
06/08/2009;63.64
07/08/2009;63.7
10/08/2009;62.79
11/08/2009;62.2
12/08/2009;63.02
13/08/2009;63.5
14/08/2009;65.62
17/08/2009;63.23
18/08/2009;63.66
19/08/2009;63.19
20/08/2009;64.31
21/08/2009;65.47
24/08/2009;65.35
25/08/2009;66.25
26/08/2009;68.06
27/08/2009;66.75
28/08/2009;67.38
31/08/2009;66.69
01/09/2009;65.66
02/09/2009;65.16
03/09/2009;64.43
04/09/2009;65.06
07/09/2009;66.67
08/09/2009;67.6
09/09/2009;69.57
10/09/2009;69.17
11/09/2009;69.4
14/09/2009;69.1
15/09/2009;68.6
16/09/2009;69.2
17/09/2009;69.74
18/09/2009;68.5
21/09/2009;68.87
22/09/2009;68.89
23/09/2009;67.78
24/09/2009;67.79
25/09/2009;68.1
28/09/2009;69.26
29/09/2009;69.11
30/09/2009;68.73
01/10/2009;68.01
02/10/2009;66.1
05/10/2009;66.64
06/10/2009;68.51
07/10/2009;69.59
08/10/2009;72.33
09/10/2009;72.45
12/10/2009;72.94
13/10/2009;71.52
14/10/2009;72.7
15/10/2009;73.36
16/10/2009;72.45
19/10/2009;74.9
20/10/2009;73.49
21/10/2009;73.44
22/10/2009;72.75
23/10/2009;72
26/10/2009;71.04
27/10/2009;70.95
28/10/2009;69.5
29/10/2009;71
30/10/2009;70.65
02/11/2009;70.15
03/11/2009;69
04/11/2009;70.17
05/11/2009;71.32
06/11/2009;73.03
09/11/2009;74.9
10/11/2009;75.13
11/11/2009;75.22
12/11/2009;74.75
13/11/2009;75.2
16/11/2009;76.2
17/11/2009;74.29
18/11/2009;73.74
19/11/2009;72.76
20/11/2009;71.66
23/11/2009;73.84
24/11/2009;73.34
25/11/2009;73.8
26/11/2009;70.48
27/11/2009;70.92
30/11/2009;69.36
01/12/2009;71.27
02/12/2009;73.3
03/12/2009;72.32
04/12/2009;74.3
07/12/2009;74.54
08/12/2009;73.23
09/12/2009;72.25
10/12/2009;72.27
11/12/2009;73.62
14/12/2009;74.46
15/12/2009;75.85
16/12/2009;77
17/12/2009;75.73
18/12/2009;75.16
21/12/2009;77.4
22/12/2009;78.35
23/12/2009;77.46
24/12/2009;77.9
28/12/2009;77.91
29/12/2009;79.06
30/12/2009;78.28
31/12/2009;78.38
04/01/2010;78.7
05/01/2010;78.33
06/01/2010;79.09
07/01/2010;79.99
08/01/2010;81.07
11/01/2010;81.7
12/01/2010;79.35
13/01/2010;79.95
14/01/2010;80.06
15/01/2010;79.41
18/01/2010;80.81
19/01/2010;82.1
20/01/2010;79.89
21/01/2010;78.44
22/01/2010;77.77
25/01/2010;77.8
26/01/2010;79.44
27/01/2010;79.06
28/01/2010;78.11
29/01/2010;79.07
01/02/2010;79.33
02/02/2010;81.1
03/02/2010;81.45
04/02/2010;77.96
05/02/2010;74.87
08/02/2010;76.23
09/02/2010;77.05
10/02/2010;77.82
11/02/2010;77.58
12/02/2010;76.42
15/02/2010;77.28
16/02/2010;77.5
17/02/2010;78.69
18/02/2010;79.6
19/02/2010;79.55
22/02/2010;80.08
23/02/2010;79
24/02/2010;78.7
25/02/2010;76.76
26/02/2010;79.6
01/03/2010;81.74
02/03/2010;83.12
03/03/2010;84.43
04/03/2010;84.01
05/03/2010;86.97
08/03/2010;85.9
09/03/2010;85.69
10/03/2010;86.42
