date;clot
11/03/2010;85.76
12/03/2010;86.41
15/03/2010;85.68
16/03/2010;86.74
17/03/2010;86
18/03/2010;87.18
19/03/2010;86.62
22/03/2010;86.81
23/03/2010;87.54
24/03/2010;87.11
25/03/2010;87.51
26/03/2010;87.2
29/03/2010;87.6
30/03/2010;86.89
31/03/2010;86.54
01/04/2010;88.6
06/04/2010;88.34
07/04/2010;86.48
08/04/2010;84.95
09/04/2010;88.39
12/04/2010;88.75
13/04/2010;90.05
14/04/2010;90.39
15/04/2010;90.52
16/04/2010;87.53
19/04/2010;86.72
20/04/2010;88.17
21/04/2010;87.6
22/04/2010;87.17
23/04/2010;88.97
26/04/2010;90.37
27/04/2010;86.3
28/04/2010;84.86
29/04/2010;86.93
30/04/2010;86.84
03/05/2010;87.28
04/05/2010;84.21
05/05/2010;84.01
06/05/2010;83.66
07/05/2010;79.51
10/05/2010;87.53
11/05/2010;88.23
12/05/2010;91.17
13/05/2010;91.65
14/05/2010;88.06
17/05/2010;87.09
18/05/2010;88.89
19/05/2010;86.16
20/05/2010;83.41
21/05/2010;83.74
24/05/2010;82.85
25/05/2010;81.24
26/05/2010;84.08
27/05/2010;86.87
28/05/2010;85.92
31/05/2010;86.22
01/06/2010;86.72
02/06/2010;87.38
03/06/2010;89.09
04/06/2010;87.27
07/06/2010;86.74
08/06/2010;86.9
09/06/2010;90.2
10/06/2010;91.32
11/06/2010;91.91
14/06/2010;92.08
15/06/2010;91.42
16/06/2010;92.12
17/06/2010;93.25
18/06/2010;93.39
21/06/2010;96.58
22/06/2010;95.3
23/06/2010;94.28
24/06/2010;92.04
25/06/2010;90.79
28/06/2010;93.27
29/06/2010;89.24
30/06/2010;89.81
01/07/2010;85.2
02/07/2010;84.92
05/07/2010;85.04
06/07/2010;87.72
07/07/2010;87.21
08/07/2010;89.07
09/07/2010;89.9
12/07/2010;89.38
13/07/2010;91.52
14/07/2010;91.3
15/07/2010;90.95
16/07/2010;89.48
19/07/2010;88.3
20/07/2010;88.86
21/07/2010;90.06
22/07/2010;93.25
23/07/2010;94.1
26/07/2010;95.03
27/07/2010;92.26
28/07/2010;92.65
29/07/2010;92.05
30/07/2010;93.62
02/08/2010;95.31
03/08/2010;94.86
04/08/2010;95.17
05/08/2010;96.51
06/08/2010;95.63
09/08/2010;97.4
10/08/2010;96.28
11/08/2010;93.18
12/08/2010;92.93
13/08/2010;93.64
16/08/2010;93.56
17/08/2010;94.67
18/08/2010;95.09
19/08/2010;93.6
20/08/2010;92.27
23/08/2010;93.04
24/08/2010;91.72
25/08/2010;90.29
26/08/2010;91.99
27/08/2010;91.67
30/08/2010;91.6
31/08/2010;91.77
01/09/2010;95.8
02/09/2010;96.47
03/09/2010;98.31
06/09/2010;97.47
07/09/2010;97.05
08/09/2010;98.42
09/09/2010;98.28
10/09/2010;98.89
13/09/2010;99.91
14/09/2010;101.3
15/09/2010;101.15
16/09/2010;101.1
17/09/2010;100.85
20/09/2010;104.3
21/09/2010;104.95
22/09/2010;102.55
23/09/2010;102.1
24/09/2010;105.8
27/09/2010;104.1
28/09/2010;106.5
29/09/2010;106.8
30/09/2010;107.6
01/10/2010;105.15
04/10/2010;105.8
05/10/2010;107.9
06/10/2010;109.75
07/10/2010;110
08/10/2010;109.7
11/10/2010;110.4
12/10/2010;109.75
13/10/2010;110.85
14/10/2010;111.45
15/10/2010;111.9
18/10/2010;111.5
19/10/2010;108.85
20/10/2010;108.9
21/10/2010;114.25
22/10/2010;113.3
25/10/2010;116
26/10/2010;112.35
27/10/2010;111.95
28/10/2010;112.35
29/10/2010;112.6
01/11/2010;113.35
02/11/2010;114.7
03/11/2010;116
04/11/2010;119.2
05/11/2010;119.1
08/11/2010;118.75
09/11/2010;117.7
10/11/2010;116.8
11/11/2010;117.85
12/11/2010;116.1
15/11/2010;116.85
16/11/2010;115
17/11/2010;115.15
18/11/2010;118
19/11/2010;119.4
22/11/2010;119.799
23/11/2010;116.8
24/11/2010;118.95
25/11/2010;120.85
26/11/2010;119.85
29/11/2010;117.05
30/11/2010;116.85
01/12/2010;118.5
02/12/2010;122.199
03/12/2010;121.699
06/12/2010;121.449
07/12/2010;124.099
08/12/2010;121.999
09/12/2010;120.699
10/12/2010;121.499
13/12/2010;123.199
14/12/2010;123.749
15/12/2010;121.499
16/12/2010;123.549
17/12/2010;123.199
20/12/2010;123.399
21/12/2010;125.449
22/12/2010;127.699
23/12/2010;127.349
24/12/2010;127.999
27/12/2010;125.649
28/12/2010;124.649
29/12/2010;125.449
30/12/2010;123.349
31/12/2010;123.099
03/01/2011;124.349
04/01/2011;121.549
05/01/2011;119.799
06/01/2011;121.899
07/01/2011;119.35
10/01/2011;118.95
11/01/2011;121.249
12/01/2011;121.049
13/01/2011;118.85
14/01/2011;116.75
17/01/2011;116.7
18/01/2011;118.3
19/01/2011;114.4
20/01/2011;112.8
21/01/2011;112.3
24/01/2011;113.3
25/01/2011;115.65
26/01/2011;116.2
27/01/2011;114.85
28/01/2011;113.8
31/01/2011;114.05
01/02/2011;116.25
02/02/2011;116.2
03/02/2011;116.9
04/02/2011;114.05
07/02/2011;116.4
08/02/2011;119.6
09/02/2011;118.05
10/02/2011;118.85
11/02/2011;119.4
14/02/2011;119.499
15/02/2011;118.05
16/02/2011;116.9
17/02/2011;117.45
18/02/2011;116.25
21/02/2011;115.3
22/02/2011;115
23/02/2011;113.5
24/02/2011;111.2
25/02/2011;114.2
28/02/2011;114.25
01/03/2011;115.3
02/03/2011;113.15
03/03/2011;112.95
04/03/2011;111.55
07/03/2011;112.95
08/03/2011;114.3
09/03/2011;114.95
10/03/2011;113.1
11/03/2011;110
14/03/2011;106.6
15/03/2011;104.25
16/03/2011;100.8
17/03/2011;103.65
18/03/2011;105.5
21/03/2011;109
22/03/2011;108.75
23/03/2011;108.2
24/03/2011;110.2
25/03/2011;109.7
28/03/2011;110.9
29/03/2011;110.25
30/03/2011;111.65
31/03/2011;111.7
01/04/2011;113
04/04/2011;112.05
05/04/2011;113.7
06/04/2011;114
07/04/2011;111.95
08/04/2011;111.2
11/04/2011;111.15
12/04/2011;109.8
13/04/2011;111.2
14/04/2011;111.2
15/04/2011;112
18/04/2011;109.75
19/04/2011;115.2
20/04/2011;117.7
21/04/2011;119.3
26/04/2011;119.799
27/04/2011;118.75
28/04/2011;120
29/04/2011;121.249
02/05/2011;120.749
03/05/2011;120.55
04/05/2011;118
05/05/2011;118
06/05/2011;120.2
09/05/2011;118.5
10/05/2011;120.3
11/05/2011;123.049
12/05/2011;120.949
13/05/2011;120.749
16/05/2011;120.699
17/05/2011;118.6
18/05/2011;120.25
19/05/2011;120.399
20/05/2011;119.05
23/05/2011;116.05
24/05/2011;117.7
25/05/2011;117.7
26/05/2011;116.5
27/05/2011;118.35
30/05/2011;118
31/05/2011;120.9
01/06/2011;120.099
02/06/2011;118.15
03/06/2011;118.25
06/06/2011;117.55
07/06/2011;117.6
08/06/2011;116.15
09/06/2011;116.9
10/06/2011;114.8
13/06/2011;115.45
14/06/2011;116.8
15/06/2011;115
16/06/2011;113
17/06/2011;112.75
20/06/2011;113.15
21/06/2011;116.7
22/06/2011;118.35
23/06/2011;114.65
24/06/2011;116.25
27/06/2011;116.75
28/06/2011;120.6
29/06/2011;122.499
30/06/2011;124.099
01/07/2011;125.849
04/07/2011;125.499
05/07/2011;127.049
06/07/2011;126.799
07/07/2011;128.949
08/07/2011;126.899
11/07/2011;124.399
12/07/2011;123.449
13/07/2011;125.749
14/07/2011;124.699
15/07/2011;124.649
18/07/2011;122.399
19/07/2011;123.199
20/07/2011;126.149
21/07/2011;128.349
22/07/2011;129.249
25/07/2011;130.549
26/07/2011;129.999
27/07/2011;129.799
28/07/2011;128.949
29/07/2011;127.949
01/08/2011;127.299
02/08/2011;123.049
03/08/2011;121.399
04/08/2011;115.2
05/08/2011;115.2
08/08/2011;107.15
09/08/2011;111.15
10/08/2011;106.7
11/08/2011;111.3
12/08/2011;114.75
15/08/2011;115.35
16/08/2011;115.05
17/08/2011;116.85
18/08/2011;110.85
19/08/2011;107.5
22/08/2011;107.5
23/08/2011;109.2
24/08/2011;110.6
25/08/2011;111.95
26/08/2011;110.65
29/08/2011;113.15
30/08/2011;114.45
31/08/2011;117.95
01/09/2011;119.05
02/09/2011;114.15
05/09/2011;109
06/09/2011;109.25
07/09/2011;114.5
08/09/2011;115.15
09/09/2011;111.3
12/09/2011;107.7
13/09/2011;109.05
14/09/2011;111.8
15/09/2011;115.65
16/09/2011;115.25
19/09/2011;111.4
20/09/2011;115.45
21/09/2011;113.85
22/09/2011;106.9
23/09/2011;105.45
26/09/2011;104.85
27/09/2011;109.1
28/09/2011;108.8
29/09/2011;103.2
30/09/2011;99.65
03/10/2011;98.04
04/10/2011;97.79
05/10/2011;101.95
06/10/2011;105.25
07/10/2011;107.3
10/10/2011;110.1
11/10/2011;110.6
12/10/2011;114.2
13/10/2011;113.5
14/10/2011;114.4
17/10/2011;113.55
18/10/2011;114
19/10/2011;113
20/10/2011;112.15
21/10/2011;115.4
24/10/2011;117.85
25/10/2011;117.4
26/10/2011;118.4
27/10/2011;124.499
28/10/2011;122.799
31/10/2011;120.25
01/11/2011;114.85
02/11/2011;118.05
03/11/2011;118.1
04/11/2011;115.4
07/11/2011;114.3
08/11/2011;115.95
09/11/2011;114.6
10/11/2011;114.55
11/11/2011;117
14/11/2011;116.75
15/11/2011;114
16/11/2011;114.45
17/11/2011;113.15
18/11/2011;112.4
21/11/2011;108.15
22/11/2011;108.75
23/11/2011;106.6
24/11/2011;106.9
25/11/2011;108.1
28/11/2011;112.3
29/11/2011;112
30/11/2011;116.6
01/12/2011;116
02/12/2011;116.25
05/12/2011;115.15
06/12/2011;115.35
07/12/2011;114.65
08/12/2011;111.85
09/12/2011;114.45
12/12/2011;111.35
13/12/2011;110
14/12/2011;105.9
15/12/2011;105.4
16/12/2011;104.1
19/12/2011;104.5
20/12/2011;105.7
21/12/2011;105.6
22/12/2011;106.65
23/12/2011;108.4
27/12/2011;107.9
28/12/2011;107
29/12/2011;108.25
30/12/2011;109.4
02/01/2012;111.35
03/01/2012;112.15
04/01/2012;110.9
05/01/2012;109.95
06/01/2012;108.9
09/01/2012;110.05
10/01/2012;115.2
11/01/2012;113.6
12/01/2012;114.3
13/01/2012;113.8
16/01/2012;117.05
17/01/2012;117.2
18/01/2012;118.05
19/01/2012;120.2
20/01/2012;120.55
23/01/2012;120.55
24/01/2012;120.399
25/01/2012;121.049
26/01/2012;123.499
27/01/2012;122.549
30/01/2012;120.999
31/01/2012;123.599
01/02/2012;126.799
02/02/2012;126.399
03/02/2012;129.299
06/02/2012;128.649
07/02/2012;125.299
08/02/2012;123.699
09/02/2012;123.849
10/02/2012;123.649
13/02/2012;124.399
14/02/2012;125.049
15/02/2012;126.449
16/02/2012;125.099
17/02/2012;125.299
20/02/2012;127.249
21/02/2012;127.599
22/02/2012;126.099
23/02/2012;127.499
24/02/2012;126.349
27/02/2012;124.699
28/02/2012;126.549
29/02/2012;126.299
01/03/2012;128.799
02/03/2012;129.149
05/03/2012;128.599
06/03/2012;124.599
07/03/2012;125.949
08/03/2012;129.999
09/03/2012;129.699
12/03/2012;132.449
13/03/2012;134.599
14/03/2012;133.599
15/03/2012;134.999
16/03/2012;135.399
19/03/2012;134.699
20/03/2012;131.499
21/03/2012;132.149
22/03/2012;128.849
23/03/2012;128.349
26/03/2012;129.699
27/03/2012;130.299
28/03/2012;129.949
29/03/2012;126.149
30/03/2012;128.849
02/04/2012;132.049
03/04/2012;129.999
04/04/2012;126.899
05/04/2012;128.999
10/04/2012;125.699
11/04/2012;127.199
12/04/2012;129.899
13/04/2012;127.149
16/04/2012;130.299
17/04/2012;130.499
18/04/2012;126.199
19/04/2012;123.099
20/04/2012;123.399
23/04/2012;119.799
24/04/2012;122.249
25/04/2012;124.299
26/04/2012;124.899
27/04/2012;126.249
30/04/2012;125.149
02/05/2012;128.399
03/05/2012;129.349
04/05/2012;125.749
07/05/2012;127.499
08/05/2012;123.199
09/05/2012;124.549
10/05/2012;122.399
11/05/2012;123.349
14/05/2012;121.049
15/05/2012;122.349
16/05/2012;122.999
17/05/2012;122.249
18/05/2012;119.749
21/05/2012;120.2
22/05/2012;123.499
23/05/2012;119.449
24/05/2012;117.3
25/05/2012;118.3
28/05/2012;118.6
29/05/2012;121.899
30/05/2012;118.9
31/05/2012;119.4
01/06/2012;112.65
04/06/2012;111.7
05/06/2012;113.5
06/06/2012;118.25
07/06/2012;120.999
08/06/2012;119.35
11/06/2012;120.25
12/06/2012;119.3
13/06/2012;118.6
14/06/2012;117.55
15/06/2012;118.25
18/06/2012;118.35
19/06/2012;121.499
20/06/2012;119.6
21/06/2012;119.6
22/06/2012;116.7
25/06/2012;114.1
26/06/2012;115
27/06/2012;116.25
28/06/2012;114.6
29/06/2012;119.85
02/07/2012;120.999
03/07/2012;122.599
04/07/2012;122.749
05/07/2012;123.299
06/07/2012;120.749
09/07/2012;118.7
10/07/2012;120.449
11/07/2012;116.65
12/07/2012;114.8
13/07/2012;118.85
16/07/2012;118.3
17/07/2012;118.2
18/07/2012;120.499
19/07/2012;123.449
20/07/2012;120.999
23/07/2012;118.7
24/07/2012;119
25/07/2012;120.55
26/07/2012;124.899
27/07/2012;124.399
30/07/2012;124.449
31/07/2012;122.549
01/08/2012;123.399
02/08/2012;121.599
03/08/2012;128.199
06/08/2012;130.199
07/08/2012;132.249
08/08/2012;130.549
09/08/2012;134.149
10/08/2012;134.649
13/08/2012;134.399
14/08/2012;134.249
15/08/2012;132.999
16/08/2012;132.999
17/08/2012;133.399
20/08/2012;133.649
21/08/2012;133.999
22/08/2012;132.749
23/08/2012;131.399
24/08/2012;131.899
27/08/2012;133.499
28/08/2012;132.399
29/08/2012;131.999
30/08/2012;129.199
31/08/2012;129.799
03/09/2012;129.999
04/09/2012;127.799
05/09/2012;128.049
06/09/2012;132.299
07/09/2012;132.849
10/09/2012;132.249
11/09/2012;127.799
12/09/2012;125.249
13/09/2012;123.299
14/09/2012;126.799
17/09/2012;124.599
18/09/2012;124.349
19/09/2012;125.349
20/09/2012;123.999
21/09/2012;122.549
24/09/2012;122.849
25/09/2012;123.049
26/09/2012;121.099
27/09/2012;119.499
28/09/2012;117
01/10/2012;120.6
02/10/2012;120.749
03/10/2012;118.85
04/10/2012;120.3
05/10/2012;122.099
08/10/2012;120.3
09/10/2012;118.55
10/10/2012;118.4
11/10/2012;122.949
12/10/2012;122.849
15/10/2012;123.799
16/10/2012;128.249
17/10/2012;128.899
18/10/2012;126.799
19/10/2012;125.799
22/10/2012;125.099
23/10/2012;122.399
24/10/2012;122.849
25/10/2012;122.399
26/10/2012;124.999
29/10/2012;124.799
30/10/2012;126.749
31/10/2012;125.399
01/11/2012;128.599
02/11/2012;129.999
05/11/2012;128.999
06/11/2012;129.049
07/11/2012;125.899
08/11/2012;125.549
09/11/2012;126.499
12/11/2012;126.149
13/11/2012;127.849
14/11/2012;125.649
15/11/2012;125.849
16/11/2012;123.699
19/11/2012;127.699
20/11/2012;128.999
21/11/2012;128.999
22/11/2012;128.849
23/11/2012;130.549
26/11/2012;130.849
27/11/2012;131.599
28/11/2012;133.749
29/11/2012;133.199
30/11/2012;134.899
03/12/2012;136.099
04/12/2012;136.399
05/12/2012;136.749
06/12/2012;138.299
07/12/2012;138.149
10/12/2012;138.499
11/12/2012;139.999
12/12/2012;138.549
13/12/2012;137.749
14/12/2012;137.899
17/12/2012;137.099
18/12/2012;138.049
19/12/2012;139.299
20/12/2012;139.799
21/12/2012;139.999
24/12/2012;138.799
27/12/2012;139.649
28/12/2012;137.799
31/12/2012;138.799
02/01/2013;142.149
03/01/2013;141.149
04/01/2013;141.849
07/01/2013;140.149
08/01/2013;139.399
09/01/2013;138.049
10/01/2013;136.599
11/01/2013;137.849
14/01/2013;136.999
15/01/2013;138.999
16/01/2013;140.499
17/01/2013;142.199
18/01/2013;141.449
21/01/2013;139.999
22/01/2013;139.299
23/01/2013;138.399
24/01/2013;139.599
25/01/2013;140.849
28/01/2013;140.099
29/01/2013;140.699
30/01/2013;139.499
31/01/2013;138.849
01/02/2013;139.849
04/02/2013;133.999
05/02/2013;134.999
06/02/2013;131.999
07/02/2013;130.749
08/02/2013;133.099
11/02/2013;131.349
12/02/2013;132.999
13/02/2013;133.549
14/02/2013;131.949
15/02/2013;132.999
18/02/2013;132.349
19/02/2013;133.799
20/02/2013;132.499
21/02/2013;130.549
22/02/2013;132.449
25/02/2013;133.599
26/02/2013;130.749
27/02/2013;131.399
28/02/2013;131.899
01/03/2013;131.399
04/03/2013;131.399
05/03/2013;133.799
06/03/2013;134.249
07/03/2013;134.749
08/03/2013;136.699
11/03/2013;136.099
12/03/2013;135.949
13/03/2013;136.049
14/03/2013;135.599
15/03/2013;134.199
18/03/2013;134.399
19/03/2013;132.099
20/03/2013;133.299
21/03/2013;130.649
22/03/2013;130.849
25/03/2013;129.649
26/03/2013;131.299
27/03/2013;132.699
28/03/2013;133.899
02/04/2013;136.699
03/04/2013;135.599
04/04/2013;134.399
05/04/2013;129.899
08/04/2013;131.749
09/04/2013;129.799
10/04/2013;131.999
11/04/2013;132.999
12/04/2013;130.849
15/04/2013;131.249
16/04/2013;126.249
17/04/2013;121.749
18/04/2013;120.799
19/04/2013;123.299
22/04/2013;121.849
23/04/2013;125.099
24/04/2013;128.199
25/04/2013;129.849
26/04/2013;129.149
29/04/2013;131.399
30/04/2013;131.499
02/05/2013;131.999
03/05/2013;135.199
06/05/2013;134.049
07/05/2013;133.449
08/05/2013;133.499
09/05/2013;133.799
10/05/2013;134.349
13/05/2013;133.149
14/05/2013;135.749
15/05/2013;137.899
16/05/2013;140.399
17/05/2013;141.649
20/05/2013;142.299
21/05/2013;143.199
22/05/2013;141.799
23/05/2013;137.399
24/05/2013;137.499
27/05/2013;138.199
28/05/2013;140.349
29/05/2013;137.099
30/05/2013;138.349
31/05/2013;136.649
03/06/2013;135.499
04/06/2013;134.549
05/06/2013;100.2
06/06/2013;130.799
07/06/2013;132.649
10/06/2013;132.699
11/06/2013;129.599
12/06/2013;127.699
13/06/2013;125.999
14/06/2013;125.799
17/06/2013;127.149
18/06/2013;126.849
19/06/2013;127.599
20/06/2013;122.949
21/06/2013;121.099
24/06/2013;119.25
25/06/2013;121.999
26/06/2013;125.199
27/06/2013;126.499
28/06/2013;124.499
01/07/2013;127.349
02/07/2013;126.099
03/07/2013;124.749
04/07/2013;126.299
05/07/2013;125.049
08/07/2013;128.749
09/07/2013;131.399
10/07/2013;132.399
11/07/2013;133.649
12/07/2013;133.249
15/07/2013;133.949
16/07/2013;131.649
17/07/2013;133.099
18/07/2013;133.999
19/07/2013;132.949
22/07/2013;131.599
23/07/2013;130.049
24/07/2013;130.399
25/07/2013;130.399
26/07/2013;135.049
29/07/2013;134.449
30/07/2013;135.799
31/07/2013;136.649
01/08/2013;139.999
02/08/2013;140.649
05/08/2013;140.099
06/08/2013;139.999
07/08/2013;138.949
08/08/2013;138.799
09/08/2013;139.049
12/08/2013;139.949
13/08/2013;140.099
14/08/2013;141.999
15/08/2013;139.999
16/08/2013;140.899
19/08/2013;140.849
20/08/2013;139.649
21/08/2013;139.149
22/08/2013;139.899
23/08/2013;138.999
26/08/2013;139.799
27/08/2013;135.799
28/08/2013;133.149
29/08/2013;134.599
30/08/2013;132.549
02/09/2013;135.849
03/09/2013;134.899
04/09/2013;134.549
05/09/2013;135.149
06/09/2013;137.249
09/09/2013;138.349
10/09/2013;141.999
11/09/2013;141.499
12/09/2013;140.749
13/09/2013;141.649
16/09/2013;144.949
17/09/2013;143.649
18/09/2013;145.799
19/09/2013;149.249
20/09/2013;148.049
23/09/2013;146.299
24/09/2013;148.499
25/09/2013;147.399
26/09/2013;147.099
27/09/2013;146.049
30/09/2013;145.599
01/10/2013;148.049
02/10/2013;144.749
03/10/2013;145.749
04/10/2013;146.699
07/10/2013;145.149
08/10/2013;144.299
09/10/2013;143.599
10/10/2013;145.899
11/10/2013;146.199
14/10/2013;144.799
15/10/2013;144.849
16/10/2013;138.699
17/10/2013;138.049
18/10/2013;140.999
21/10/2013;139.249
22/10/2013;140.399
23/10/2013;139.649
24/10/2013;139.799
25/10/2013;139.149
28/10/2013;139.599
29/10/2013;140.199
30/10/2013;140.699
31/10/2013;141.799
01/11/2013;141.199
04/11/2013;141.849
05/11/2013;139.649
06/11/2013;139.849
07/11/2013;139.749
08/11/2013;139.399
11/11/2013;140.349
12/11/2013;139.449
13/11/2013;138.299
14/11/2013;139.649
15/11/2013;140.349
18/11/2013;142.549
19/11/2013;141.149
20/11/2013;140.949
21/11/2013;139.449
22/11/2013;139.999
25/11/2013;142.149
26/11/2013;140.949
27/11/2013;141.649
28/11/2013;140.699
29/11/2013;138.749
02/12/2013;138.299
03/12/2013;134.449
04/12/2013;132.349
05/12/2013;131.249
06/12/2013;130.299
09/12/2013;130.999
10/12/2013;128.599
11/12/2013;128.749
12/12/2013;127.299
13/12/2013;127.249
16/12/2013;128.899
17/12/2013;128.999
18/12/2013;129.249
19/12/2013;130.049
20/12/2013;129.799
23/12/2013;130.249
24/12/2013;129.949
27/12/2013;132.349
