date;clot
30/12/2013;132.199
31/12/2013;132.599
02/01/2014;131.249
03/01/2014;130.999
06/01/2014;128.549
07/01/2014;127.649
08/01/2014;125.799
09/01/2014;122.949
10/01/2014;125.799
13/01/2014;126.349
14/01/2014;126.249
15/01/2014;128.699
16/01/2014;126.649
17/01/2014;126.699
20/01/2014;127.499
21/01/2014;128.999
22/01/2014;127.949
23/01/2014;125.449
24/01/2014;124.199
27/01/2014;123.249
28/01/2014;124.099
29/01/2014;123.349
30/01/2014;122.499
31/01/2014;132.149
03/02/2014;129.599
04/02/2014;130.149
05/02/2014;130.349
06/02/2014;133.699
07/02/2014;134.199
10/02/2014;133.499
11/02/2014;134.499
12/02/2014;133.849
13/02/2014;133.399
14/02/2014;134.799
17/02/2014;135.199
18/02/2014;135.749
19/02/2014;136.249
20/02/2014;137.149
21/02/2014;137.449
24/02/2014;138.749
25/02/2014;137.349
26/02/2014;135.149
27/02/2014;135.599
28/02/2014;134.849
03/03/2014;131.049
04/03/2014;133.149
05/03/2014;132.249
06/03/2014;131.649
07/03/2014;131.649
10/03/2014;131.349
11/03/2014;130.899
12/03/2014;128.999
13/03/2014;128.249
14/03/2014;126.749
17/03/2014;127.999
18/03/2014;129.099
19/03/2014;128.299
20/03/2014;129.299
21/03/2014;128.949
24/03/2014;128.449
25/03/2014;131.299
26/03/2014;132.549
27/03/2014;132.899
28/03/2014;133.749
31/03/2014;131.949
01/04/2014;134.299
02/04/2014;134.199
03/04/2014;133.549
04/04/2014;133.649
07/04/2014;133.449
08/04/2014;135.049
09/04/2014;136.449
10/04/2014;140.849
11/04/2014;141.199
14/04/2014;142.149
15/04/2014;141.999
16/04/2014;142.949
17/04/2014;142.699
22/04/2014;143.099
23/04/2014;142.299
24/04/2014;142.649
25/04/2014;141.949
28/04/2014;141.649
29/04/2014;140.299
30/04/2014;141.749
02/05/2014;140.799
05/05/2014;140.649
06/05/2014;139.999
07/05/2014;140.099
08/05/2014;142.699
09/05/2014;141.849
12/05/2014;143.249
13/05/2014;142.949
14/05/2014;142.399
15/05/2014;143.549
16/05/2014;143.749
19/05/2014;142.349
20/05/2014;142.749
21/05/2014;143.949
22/05/2014;143.549
23/05/2014;143.149
26/05/2014;144.249
27/05/2014;144.649
28/05/2014;144.199
29/05/2014;144.499
30/05/2014;145.949
02/06/2014;144.699
03/06/2014;145.049
04/06/2014;145.249
05/06/2014;145.749
06/06/2014;143.249
09/06/2014;143.449
10/06/2014;144.599
11/06/2014;144.899
12/06/2014;144.749
13/06/2014;144.399
16/06/2014;144.349
17/06/2014;145.399
18/06/2014;144.849
19/06/2014;145.699
20/06/2014;145.699
23/06/2014;145.499
24/06/2014;145.849
25/06/2014;143.699
26/06/2014;141.249
27/06/2014;140.349
30/06/2014;140.799
01/07/2014;140.999
02/07/2014;139.949
03/07/2014;141.849
04/07/2014;140.849
07/07/2014;139.649
08/07/2014;138.449
09/07/2014;139.499
10/07/2014;139.349
11/07/2014;139.349
14/07/2014;140.349
15/07/2014;138.699
16/07/2014;139.999
17/07/2014;138.549
18/07/2014;138.399
21/07/2014;138.449
22/07/2014;139.249
23/07/2014;139.799
24/07/2014;141.249
25/07/2014;131.649
28/07/2014;131.549
29/07/2014;131.699
30/07/2014;130.249
31/07/2014;128.599
01/08/2014;128.249
04/08/2014;127.449
05/08/2014;129.749
06/08/2014;129.449
07/08/2014;126.949
08/08/2014;126.649
11/08/2014;127.649
12/08/2014;127.899
13/08/2014;128.499
14/08/2014;128.199
15/08/2014;127.199
18/08/2014;128.499
19/08/2014;129.649
20/08/2014;129.849
21/08/2014;130.649
22/08/2014;129.499
25/08/2014;131.849
26/08/2014;133.149
27/08/2014;132.699
28/08/2014;131.799
29/08/2014;132.049
01/09/2014;132.899
02/09/2014;133.049
03/09/2014;136.899
04/09/2014;137.599
05/09/2014;136.649
08/09/2014;136.249
09/09/2014;135.949
10/09/2014;135.899
11/09/2014;136.799
12/09/2014;136.199
15/09/2014;136.799
16/09/2014;135.649
17/09/2014;134.649
18/09/2014;135.649
19/09/2014;134.449
22/09/2014;132.449
23/09/2014;130.749
24/09/2014;132.699
25/09/2014;130.799
26/09/2014;130.849
29/09/2014;128.849
30/09/2014;128.699
01/10/2014;127.349
02/10/2014;125.899
03/10/2014;127.849
06/10/2014;128.199
07/10/2014;125.749
08/10/2014;126.349
09/10/2014;127.099
10/10/2014;124.999
13/10/2014;125.599
14/10/2014;125.099
15/10/2014;124.899
16/10/2014;123.749
17/10/2014;125.199
20/10/2014;124.949
21/10/2014;126.549
22/10/2014;127.049
23/10/2014;128.549
24/10/2014;128.249
27/10/2014;128.449
28/10/2014;129.899
29/10/2014;131.449
30/10/2014;132.699
31/10/2014;135.349
03/11/2014;134.799
04/11/2014;131.949
05/11/2014;133.999
06/11/2014;135.299
07/11/2014;133.899
10/11/2014;135.749
11/11/2014;136.749
12/11/2014;136.149
13/11/2014;137.749
14/11/2014;137.749
17/11/2014;138.349
18/11/2014;139.449
19/11/2014;140.349
20/11/2014;139.899
21/11/2014;144.949
24/11/2014;144.299
25/11/2014;143.799
26/11/2014;142.949
27/11/2014;142.999
28/11/2014;144.499
01/12/2014;143.749
02/12/2014;142.299
03/12/2014;142.549
04/12/2014;142.399
05/12/2014;145.749
08/12/2014;144.899
09/12/2014;141.999
10/12/2014;141.099
11/12/2014;140.999
12/12/2014;137.599
15/12/2014;134.799
16/12/2014;136.799
17/12/2014;125.85
18/12/2014;130.25
19/12/2014;129.95
22/12/2014;131.05
23/12/2014;132.5
24/12/2014;131.9
29/12/2014;132.5
30/12/2014;131.15
31/12/2014;132.25
02/01/2015;130.85
05/01/2015;127.05
06/01/2015;125.6
07/01/2015;125.7
08/01/2015;129.65
09/01/2015;127.7
12/01/2015;131.95
13/01/2015;132.95
14/01/2015;132.7
15/01/2015;135.05
16/01/2015;134.2
19/01/2015;134.2
20/01/2015;136.5
21/01/2015;137.4
22/01/2015;137.85
23/01/2015;141.85
26/01/2015;144.65
27/01/2015;145.1
28/01/2015;145.2
29/01/2015;144.7
30/01/2015;143.5
02/02/2015;143.3
03/02/2015;144.5
04/02/2015;156.25
05/02/2015;153.5
06/02/2015;152.8
09/02/2015;150.6
10/02/2015;156.15
11/02/2015;156.55
12/02/2015;159.15
13/02/2015;158.5
16/02/2015;156.95
17/02/2015;157.6
18/02/2015;158.75
19/02/2015;160.8
20/02/2015;161
23/02/2015;161.25
24/02/2015;161.2
25/02/2015;161.6
26/02/2015;161.95
27/02/2015;163.9
02/03/2015;164.75
03/03/2015;162.4
04/03/2015;165.1
05/03/2015;167.7
06/03/2015;168.9
09/03/2015;167.8
10/03/2015;166.25
11/03/2015;171.5
12/03/2015;170.6
13/03/2015;171.25
16/03/2015;174.7
17/03/2015;172.7
18/03/2015;170.75
19/03/2015;168.3
20/03/2015;169.25
23/03/2015;164.5
24/03/2015;166.45
25/03/2015;163.6
26/03/2015;162.35
27/03/2015;162.25
30/03/2015;164.5
31/03/2015;164.15
01/04/2015;163.3
02/04/2015;163.55
07/04/2015;165.55
08/04/2015;167.5
09/04/2015;170.8
10/04/2015;172.4
13/04/2015;172.55
14/04/2015;168.25
15/04/2015;171.2
16/04/2015;169.05
17/04/2015;165.45
20/04/2015;165
21/04/2015;164.1
22/04/2015;160.85
23/04/2015;159.3
24/04/2015;161.05
27/04/2015;162.65
28/04/2015;158.85
29/04/2015;155.75
30/04/2015;156.6
04/05/2015;159.5
05/05/2015;154.65
06/05/2015;154.25
07/05/2015;155.9
08/05/2015;160.8
11/05/2015;158.35
12/05/2015;155.9
13/05/2015;154.4
14/05/2015;158.85
15/05/2015;158.75
18/05/2015;160.15
19/05/2015;165.95
20/05/2015;166
21/05/2015;165.6
22/05/2015;166.4
25/05/2015;165.9
26/05/2015;165
27/05/2015;167.85
28/05/2015;166.55
29/05/2015;162.15
01/06/2015;163.2
02/06/2015;165.1
03/06/2015;165.55
04/06/2015;163.45
05/06/2015;160.3
08/06/2015;160.25
09/06/2015;155.15
10/06/2015;161.55
11/06/2015;165.5
12/06/2015;162.35
15/06/2015;159.85
16/06/2015;160.3
17/06/2015;159.2
18/06/2015;159.9
19/06/2015;159.95
22/06/2015;168
23/06/2015;170.35
24/06/2015;170.85
25/06/2015;170.9
26/06/2015;171.2
29/06/2015;163.6
30/06/2015;157.15
01/07/2015;161.65
02/07/2015;158.9
03/07/2015;157.65
06/07/2015;153.25
07/07/2015;147.95
08/07/2015;149.35
09/07/2015;153.4
10/07/2015;158.75
13/07/2015;162
14/07/2015;162.7
15/07/2015;161.5
16/07/2015;162.3
17/07/2015;166.95
20/07/2015;169.15
21/07/2015;168.35
22/07/2015;167.5
23/07/2015;167.2
24/07/2015;166.05
27/07/2015;160.95
28/07/2015;165.8
29/07/2015;169
30/07/2015;168.6
31/07/2015;170.7
03/08/2015;171.15
04/08/2015;171.1
05/08/2015;175.6
06/08/2015;175.35
07/08/2015;173.45
10/08/2015;174.3
11/08/2015;164.85
12/08/2015;155.85
13/08/2015;160.4
14/08/2015;159.6
17/08/2015;160.3
18/08/2015;158.9
19/08/2015;154.1
20/08/2015;148.05
21/08/2015;145.7
24/08/2015;139.3
25/08/2015;147.55
26/08/2015;145.85
27/08/2015;50.25
28/08/2015;150.95
31/08/2015;148.65
01/09/2015;144.2
02/09/2015;147.15
03/09/2015;150.15
04/09/2015;145.95
07/09/2015;146.6
08/09/2015;147.8
09/09/2015;149.75
10/09/2015;149.25
11/09/2015;148.15
14/09/2015;147.7
15/09/2015;149.9
16/09/2015;155.55
17/09/2015;155.6
18/09/2015;150.65
21/09/2015;152.15
22/09/2015;147.4
23/09/2015;147.6
24/09/2015;144.05
25/09/2015;151.15
28/09/2015;147.15
29/09/2015;145.55
30/09/2015;152.2
01/10/2015;149.75
02/10/2015;149.2
05/10/2015;156.55
06/10/2015;159.25
07/10/2015;161
08/10/2015;162.35
09/10/2015;165.75
12/10/2015;166.5
13/10/2015;161.25
14/10/2015;159.25
15/10/2015;160.4
16/10/2015;158.65
19/10/2015;158.9
20/10/2015;158.3
21/10/2015;158.05
22/10/2015;165.15
23/10/2015;170.65
26/10/2015;169.15
27/10/2015;168.5
28/10/2015;167.7
29/10/2015;169.05
30/10/2015;169.6
02/11/2015;167.9
03/11/2015;169.75
04/11/2015;172.75
05/11/2015;173.5
06/11/2015;168.75
09/11/2015;167.3
10/11/2015;168.4
11/11/2015;171.9
12/11/2015;166.95
13/11/2015;162.4
16/11/2015;160.15
17/11/2015;165.4
18/11/2015;163.6
19/11/2015;162.4
20/11/2015;162.25
23/11/2015;161.9
24/11/2015;154.95
25/11/2015;158
26/11/2015;159.1
27/11/2015;155.95
30/11/2015;158.75
01/12/2015;157.4
02/12/2015;158.45
03/12/2015;151.2
04/12/2015;152.25
07/12/2015;154.45
08/12/2015;150.5
09/12/2015;148.85
10/12/2015;148
11/12/2015;144.95
14/12/2015;142.2
15/12/2015;147.95
16/12/2015;148.65
17/12/2015;148.9
18/12/2015;145
21/12/2015;142.7
22/12/2015;143.8
23/12/2015;146.45
24/12/2015;146.05
28/12/2015;144.1
29/12/2015;147.75
30/12/2015;147.15
31/12/2015;144.9
04/01/2016;139.2
05/01/2016;139.45
06/01/2016;136.7
07/01/2016;136.6
08/01/2016;135.35
11/01/2016;135.2
12/01/2016;139.45
13/01/2016;137.75
14/01/2016;137
15/01/2016;137.4
18/01/2016;136.75
19/01/2016;140
20/01/2016;134.65
21/01/2016;139.2
22/01/2016;143.15
25/01/2016;143.9
26/01/2016;144.9
27/01/2016;146.1
28/01/2016;143.7
29/01/2016;148.2
01/02/2016;147.75
02/02/2016;145.2
03/02/2016;151.75
04/02/2016;152.8
05/02/2016;152.7
08/02/2016;151.7
09/02/2016;147.75
10/02/2016;148.2
11/02/2016;142.55
12/02/2016;146
15/02/2016;151.45
16/02/2016;149.35
17/02/2016;155.5
18/02/2016;153.6
19/02/2016;154.5
22/02/2016;155.65
23/02/2016;152
24/02/2016;148.5
25/02/2016;150.35
26/02/2016;153.2
29/02/2016;153.8
01/03/2016;154.7
02/03/2016;155
03/03/2016;153.7
04/03/2016;153.35
07/03/2016;154.65
08/03/2016;154.8
09/03/2016;155.55
10/03/2016;154.35
11/03/2016;157.45
14/03/2016;159.5
15/03/2016;155.85
16/03/2016;155.05
17/03/2016;151.65
18/03/2016;152.35
21/03/2016;150.55
22/03/2016;148.75
23/03/2016;150.15
24/03/2016;147.2
29/03/2016;150.8
30/03/2016;154.5
31/03/2016;150.5
01/04/2016;148.8
04/04/2016;149.2
05/04/2016;145.35
06/04/2016;146.1
07/04/2016;145.15
08/04/2016;145.65
11/04/2016;146.05
12/04/2016;148.3
13/04/2016;154.55
14/04/2016;153.5
15/04/2016;152.4
18/04/2016;152.25
19/04/2016;153.45
20/04/2016;154.5
21/04/2016;152.1
22/04/2016;149.75
25/04/2016;148.8
26/04/2016;147.55
27/04/2016;147.2
28/04/2016;149.4
29/04/2016;145.1
02/05/2016;147.25
03/05/2016;144.7
04/05/2016;143.65
05/05/2016;144.4
06/05/2016;143.7
09/05/2016;145.55
10/05/2016;148.85
11/05/2016;146.45
12/05/2016;144.75
13/05/2016;145.35
16/05/2016;145.05
17/05/2016;143.95
18/05/2016;144.8
19/05/2016;142.2
20/05/2016;144.2
23/05/2016;142.4
24/05/2016;144.7
25/05/2016;143.5
26/05/2016;143.8
27/05/2016;145.05
30/05/2016;145.4
31/05/2016;144.05
01/06/2016;144.4
02/06/2016;145.35
03/06/2016;145.25
06/06/2016;145.25
07/06/2016;149.4
08/06/2016;147.55
09/06/2016;145.75
10/06/2016;142.7
13/06/2016;140.5
14/06/2016;137.1
15/06/2016;139.2
16/06/2016;137.6
17/06/2016;137.5
20/06/2016;143.9
21/06/2016;143.2
22/06/2016;142.75
23/06/2016;144.6
24/06/2016;135.15
27/06/2016;131.4
28/06/2016;134.65
29/06/2016;135.75
30/06/2016;136
01/07/2016;136.15
04/07/2016;136.9
05/07/2016;134.55
06/07/2016;132.5
07/07/2016;133.3
08/07/2016;134.4
11/07/2016;137.5
12/07/2016;139.7
13/07/2016;139.25
14/07/2016;141
15/07/2016;140
18/07/2016;140.35
19/07/2016;139.35
20/07/2016;142.15
21/07/2016;142.5
22/07/2016;142.3
25/07/2016;144.45
26/07/2016;143.7
27/07/2016;154.45
28/07/2016;153.35
29/07/2016;153.4
01/08/2016;152.9
02/08/2016;149.5
03/08/2016;149.85
04/08/2016;149.85
05/08/2016;153.4
08/08/2016;152
09/08/2016;153.6
10/08/2016;153.05
11/08/2016;156.2
12/08/2016;158.6
15/08/2016;158.7
16/08/2016;157.15
17/08/2016;156.05
18/08/2016;157.4
19/08/2016;157.05
22/08/2016;156.15
23/08/2016;156.9
24/08/2016;157.3
25/08/2016;155.6
26/08/2016;155.9
29/08/2016;155.5
30/08/2016;154.75
31/08/2016;151.7
01/09/2016;152.6
02/09/2016;156.2
05/09/2016;155.45
06/09/2016;156.15
07/09/2016;156.45
08/09/2016;154.1
09/09/2016;152.2
12/09/2016;152
13/09/2016;150.8
14/09/2016;147.4
15/09/2016;147.65
16/09/2016;146.65
19/09/2016;149.05
20/09/2016;150.05
21/09/2016;150.2
22/09/2016;154.2
23/09/2016;153.75
26/09/2016;151.75
27/09/2016;151.85
28/09/2016;152.4
29/09/2016;150.7
30/09/2016;151.8
03/10/2016;152
04/10/2016;156.6
05/10/2016;156.25
06/10/2016;155
07/10/2016;155.4
10/10/2016;157.05
11/10/2016;164.1
12/10/2016;164.35
13/10/2016;163
14/10/2016;166.8
17/10/2016;165.4
18/10/2016;166.3
19/10/2016;167.35
20/10/2016;168.1
21/10/2016;167.15
24/10/2016;168
25/10/2016;166.9
26/10/2016;168.05
27/10/2016;168
28/10/2016;167.95
31/10/2016;165.55
01/11/2016;165.15
02/11/2016;162.75
03/11/2016;162.9
04/11/2016;161.7
07/11/2016;164.25
08/11/2016;166.15
09/11/2016;165.6
10/11/2016;162.55
11/11/2016;162
14/11/2016;162.7
15/11/2016;165.8
16/11/2016;162.5
17/11/2016;165.55
18/11/2016;165.25
21/11/2016;168.3
22/11/2016;168.1
23/11/2016;167.25
24/11/2016;168.25
25/11/2016;169
28/11/2016;167.5
29/11/2016;170.75
30/11/2016;171.7
01/12/2016;170.55
02/12/2016;169.15
05/12/2016;171.1
06/12/2016;173.1
07/12/2016;175.7
08/12/2016;176.55
09/12/2016;176.1
12/12/2016;176.15
13/12/2016;177.9
14/12/2016;176.5
15/12/2016;177.75
16/12/2016;179.2
19/12/2016;179.2
20/12/2016;179
21/12/2016;179.6
22/12/2016;179.75
23/12/2016;179.3
27/12/2016;179.95
28/12/2016;180.85
29/12/2016;179.4
30/12/2016;181.4
02/01/2017;181.8
03/01/2017;179.7
04/01/2017;178.1
05/01/2017;176.95
06/01/2017;179.25
09/01/2017;180.95
10/01/2017;181.1
11/01/2017;183.25
12/01/2017;186.55
13/01/2017;188.95
16/01/2017;187.55
17/01/2017;186.85
18/01/2017;188.1
19/01/2017;190
20/01/2017;190.95
23/01/2017;190.35
24/01/2017;189.05
25/01/2017;191.4
26/01/2017;190.45
27/01/2017;186.85
30/01/2017;184.35
31/01/2017;186.6
01/02/2017;188
02/02/2017;187.5
03/02/2017;188.95
06/02/2017;185.15
07/02/2017;184.45
08/02/2017;182.35
09/02/2017;185.5
10/02/2017;185.1
13/02/2017;189.8
14/02/2017;190.15
15/02/2017;188.7
16/02/2017;189.7
17/02/2017;186.85
20/02/2017;188.1
21/02/2017;190
22/02/2017;192.5
23/02/2017;192.2
24/02/2017;190.7
27/02/2017;189.85
28/02/2017;189.45
01/03/2017;195.3
02/03/2017;194.1
03/03/2017;194.35
06/03/2017;193.75
07/03/2017;193.75
08/03/2017;194.8
09/03/2017;195.65
10/03/2017;196.4
13/03/2017;198.25
14/03/2017;198.35
15/03/2017;197.8
16/03/2017;198.75
17/03/2017;201.5
20/03/2017;200
21/03/2017;198.7
22/03/2017;199.6
23/03/2017;201.95
24/03/2017;201.1
27/03/2017;201.55
28/03/2017;201.45
29/03/2017;202.6
30/03/2017;202.9
31/03/2017;205.85
03/04/2017;204.05
04/04/2017;206.2
05/04/2017;204.75
06/04/2017;207.25
07/04/2017;209.25
10/04/2017;207.45
11/04/2017;208.6
12/04/2017;208.85
13/04/2017;208.6
18/04/2017;206.6
19/04/2017;204.8
20/04/2017;207.4
21/04/2017;206.9
24/04/2017;214.7
25/04/2017;223.15
26/04/2017;224.85
27/04/2017;225.9
28/04/2017;226.5
02/05/2017;228.05
03/05/2017;230.85
04/05/2017;234.4
05/05/2017;238.1
08/05/2017;233.65
09/05/2017;233.65
10/05/2017;232.35
11/05/2017;233.3
12/05/2017;231.5
15/05/2017;231.2
16/05/2017;232.1
17/05/2017;228
18/05/2017;229
19/05/2017;229.1
22/05/2017;228.25
23/05/2017;227.3
24/05/2017;227.1
25/05/2017;229.2
26/05/2017;227.4
29/05/2017;227
30/05/2017;226.7
31/05/2017;227.15
01/06/2017;229
02/06/2017;231.45
05/06/2017;230.25
06/06/2017;226.25
07/06/2017;228.05
08/06/2017;227
09/06/2017;227.9
12/06/2017;224.1
13/06/2017;227.65
14/06/2017;227.9
15/06/2017;226.4
16/06/2017;230.7
19/06/2017;232.8
20/06/2017;232.4
21/06/2017;231.9
22/06/2017;231.85
23/06/2017;231.65
26/06/2017;230.85
27/06/2017;229.8
28/06/2017;226.65
29/06/2017;218.25
30/06/2017;218.3
03/07/2017;220.95
04/07/2017;220.05
05/07/2017;221.8
06/07/2017;219.2
07/07/2017;216.4
10/07/2017;216.8
11/07/2017;214.5
12/07/2017;216.35
13/07/2017;216.4
14/07/2017;219.75
17/07/2017;222.35
18/07/2017;219
19/07/2017;222.25
20/07/2017;222.3
21/07/2017;219.25
24/07/2017;219.15
25/07/2017;218.85
26/07/2017;218
27/07/2017;216.05
28/07/2017;213.15
31/07/2017;212.7
01/08/2017;215.9
02/08/2017;215.05
03/08/2017;219
04/08/2017;221.9
07/08/2017;222.5
08/08/2017;222.75
09/08/2017;217.15
10/08/2017;215.15
11/08/2017;214.45
14/08/2017;216.6
15/08/2017;217.05
16/08/2017;219.1
17/08/2017;219.6
18/08/2017;217.7
21/08/2017;217
22/08/2017;218.95
23/08/2017;216.95
24/08/2017;218
25/08/2017;217
28/08/2017;215.85
29/08/2017;216.2
30/08/2017;218.85
31/08/2017;220.25
01/09/2017;221.75
04/09/2017;220.95
05/09/2017;217.8
06/09/2017;217.9
07/09/2017;220
08/09/2017;219.95
11/09/2017;225.3
12/09/2017;228.15
13/09/2017;230.25
14/09/2017;229.55
15/09/2017;230
18/09/2017;229.25
19/09/2017;229.3
20/09/2017;230
21/09/2017;229.85
22/09/2017;230.4
25/09/2017;230.75
26/09/2017;231.35
27/09/2017;230.85
28/09/2017;230.8
29/09/2017;233.45
02/10/2017;233.25
03/10/2017;234.9
04/10/2017;234.85
05/10/2017;234.2
06/10/2017;230.4
09/10/2017;232.2
10/10/2017;237.4
11/10/2017;239.4
12/10/2017;241
13/10/2017;241.8
16/10/2017;240.45
17/10/2017;239.3
18/10/2017;240.9
19/10/2017;239.95
20/10/2017;237.65
23/10/2017;241.05
24/10/2017;240.8
25/10/2017;243.95
26/10/2017;248.95
27/10/2017;253.95
30/10/2017;254.95
31/10/2017;256.1
01/11/2017;255.25
02/11/2017;254.95
03/11/2017;258.15
06/11/2017;259.55
07/11/2017;256.6
08/11/2017;254.65
09/11/2017;249.9
10/11/2017;248.5
13/11/2017;245.95
14/11/2017;245.95
15/11/2017;244.8
16/11/2017;246.95
17/11/2017;246.6
