date;clot
20/11/2017;249.25
21/11/2017;251.7
22/11/2017;247.05
23/11/2017;248.8
24/11/2017;249.6
27/11/2017;247.5
28/11/2017;246.95
29/11/2017;245.1
30/11/2017;244.5
01/12/2017;243.3
04/12/2017;246.95
05/12/2017;245.9
06/12/2017;248.7
07/12/2017;246.9
08/12/2017;247.4
11/12/2017;246.2
12/12/2017;246.45
13/12/2017;247
14/12/2017;244.35
15/12/2017;245.15
18/12/2017;254.05
19/12/2017;252.6
20/12/2017;250.45
21/12/2017;252.45
22/12/2017;249.5
27/12/2017;251.35
28/12/2017;247.8
29/12/2017;245.4
02/01/2018;241.3
03/01/2018;242.75
04/01/2018;245.6
05/01/2018;249.5
08/01/2018;245.5
09/01/2018;246.1
10/01/2018;242
11/01/2018;239
12/01/2018;242.15
15/01/2018;242.75
16/01/2018;243
17/01/2018;242.35
18/01/2018;238.75
19/01/2018;240.95
22/01/2018;2.1
23/01/2018;244.6
24/01/2018;241.2
25/01/2018;240.15
26/01/2018;251.9
29/01/2018;252.6
30/01/2018;251.45
31/01/2018;252.6
01/02/2018;252.15
02/02/2018;247.9
05/02/2018;242.45
06/02/2018;236.15
07/02/2018;245
08/02/2018;237.45
09/02/2018;234.9
12/02/2018;241.85
13/02/2018;237.35
14/02/2018;240.9
15/02/2018;244.3
16/02/2018;248.5
19/02/2018;245.2
20/02/2018;245.1
21/02/2018;246.7
22/02/2018;245.05
23/02/2018;246.75
26/02/2018;249.3
27/02/2018;246.95
28/02/2018;246.5
01/03/2018;244.1
02/03/2018;238.75
05/03/2018;240.75
06/03/2018;241.35
07/03/2018;241.2
08/03/2018;245.6
09/03/2018;245.95
12/03/2018;246.8
13/03/2018;243.5
14/03/2018;242.9
15/03/2018;247.35
16/03/2018;247.5
19/03/2018;246
20/03/2018;251.55
21/03/2018;252.65
22/03/2018;249.3
23/03/2018;242.9
26/03/2018;243.8
27/03/2018;245.2
28/03/2018;243.9
29/03/2018;250.2
03/04/2018;256
04/04/2018;255.85
05/04/2018;264.5
06/04/2018;262.6
09/04/2018;262.25
10/04/2018;275.15
11/04/2018;278.25
12/04/2018;281
13/04/2018;281.85
16/04/2018;282.7
17/04/2018;279.25
18/04/2018;282.8
19/04/2018;277.2
20/04/2018;279.25
23/04/2018;281.05
24/04/2018;281.75
25/04/2018;280.65
26/04/2018;281.1
27/04/2018;284.4
30/04/2018;289.3
02/05/2018;292.75
03/05/2018;291.25
04/05/2018;291.8
07/05/2018;290.95
08/05/2018;291.65
09/05/2018;292.05
10/05/2018;292.35
11/05/2018;293.6
14/05/2018;294.75
15/05/2018;298.45
16/05/2018;307
17/05/2018;308.6
18/05/2018;309
21/05/2018;311.7
22/05/2018;309
23/05/2018;303.9
24/05/2018;305.05
25/05/2018;305.85
28/05/2018;303.5
29/05/2018;297.8
30/05/2018;299.55
31/05/2018;297.05
01/06/2018;301.9
04/06/2018;304.5
05/06/2018;309.6
06/06/2018;306.25
07/06/2018;296.15
08/06/2018;300.35
11/06/2018;301.15
12/06/2018;295.3
13/06/2018;295.5
14/06/2018;302.55
15/06/2018;301.45
18/06/2018;296.7
19/06/2018;289.55
20/06/2018;286.55
21/06/2018;285.2
22/06/2018;287.4
25/06/2018;278.9
26/06/2018;281.1
27/06/2018;283.45
28/06/2018;280
29/06/2018;285.2
02/07/2018;281.45
03/07/2018;285.3
04/07/2018;284.3
05/07/2018;283.25
06/07/2018;287.6
09/07/2018;290.2
10/07/2018;293.2
11/07/2018;286
12/07/2018;289.35
13/07/2018;295.95
16/07/2018;292.95
17/07/2018;295.85
18/07/2018;298.8
19/07/2018;295.45
20/07/2018;296.25
23/07/2018;293.05
24/07/2018;301.1
25/07/2018;306.55
26/07/2018;306
27/07/2018;301.15
30/07/2018;298.65
31/07/2018;298.85
01/08/2018;298.45
02/08/2018;294.2
03/08/2018;295.3
06/08/2018;298.15
07/08/2018;303.3
08/08/2018;299.4
09/08/2018;303
10/08/2018;295.55
13/08/2018;297.5
14/08/2018;300.05
15/08/2018;291.15
16/08/2018;297.8
17/08/2018;296.9
20/08/2018;299.25
21/08/2018;298.85
22/08/2018;300.25
23/08/2018;299.5
24/08/2018;299.35
27/08/2018;302.6
28/08/2018;308.25
29/08/2018;309.5
30/08/2018;310.1
31/08/2018;301.85
03/09/2018;302.3
04/09/2018;291.7
05/09/2018;281.25
06/09/2018;280.65
07/09/2018;284.15
10/09/2018;284.8
11/09/2018;283.95
12/09/2018;290.75
13/09/2018;290.2
14/09/2018;292.35
17/09/2018;288.15
18/09/2018;288.1
19/09/2018;290.25
20/09/2018;296
21/09/2018;305.85
24/09/2018;305.7
25/09/2018;303.9
26/09/2018;305.95
27/09/2018;307.65
28/09/2018;304.6
01/10/2018;306.9
02/10/2018;300.35
03/10/2018;302.75
04/10/2018;287.95
05/10/2018;286.2
08/10/2018;281.85
09/10/2018;285.7
10/10/2018;265.3
11/10/2018;261.95
12/10/2018;262.5
15/10/2018;260.45
16/10/2018;264.25
17/10/2018;264.15
18/10/2018;260.9
19/10/2018;263.25
22/10/2018;263.25
23/10/2018;258.05
24/10/2018;259.65
25/10/2018;265.45
26/10/2018;262.45
29/10/2018;261.95
30/10/2018;259.95
31/10/2018;268.8
01/11/2018;269.8
02/11/2018;279.05
05/11/2018;277.7
06/11/2018;273
07/11/2018;276.25
08/11/2018;271
09/11/2018;266
12/11/2018;263.45
13/11/2018;269.7
14/11/2018;268.1
15/11/2018;265.4
16/11/2018;264.25
19/11/2018;259.25
20/11/2018;253.85
21/11/2018;260.65
22/11/2018;258.5
23/11/2018;258.45
26/11/2018;256.6
27/11/2018;254.2
28/11/2018;256.55
29/11/2018;256.5
30/11/2018;252.55
03/12/2018;265.25
04/12/2018;261.85
05/12/2018;259.5
06/12/2018;247.9
07/12/2018;249.5
10/12/2018;243.25
11/12/2018;249.25
12/12/2018;254.35
13/12/2018;255.85
14/12/2018;251.95
17/12/2018;200.32
18/12/2018;252
19/12/2018;252.4
20/12/2018;250.1
21/12/2018;253.45
24/12/2018;245.15
27/12/2018;247.15
28/12/2018;252.75
31/12/2018;258.2
02/01/2019;253.3
03/01/2019;243.65
04/01/2019;251.15
07/01/2019;250.7
08/01/2019;258.55
09/01/2019;261.55
10/01/2019;259.15
11/01/2019;258.3
14/01/2019;251.7
15/01/2019;250.8
16/01/2019;248.95
17/01/2019;246.55
18/01/2019;253.4
21/01/2019;257.25
22/01/2019;257.1
23/01/2019;257.35
24/01/2019;257.85
25/01/2019;261.1
28/01/2019;258.65
29/01/2019;259.75
30/01/2019;277.6
31/01/2019;279.75
01/02/2019;284.65
04/02/2019;282.6
05/02/2019;291.15
06/02/2019;288.1
07/02/2019;283.4
08/02/2019;283.55
11/02/2019;288.3
12/02/2019;294.8
13/02/2019;294.65
14/02/2019;290.85
15/02/2019;294.2
18/02/2019;295.1
19/02/2019;297.25
20/02/2019;296.6
21/02/2019;296.95
22/02/2019;299.75
25/02/2019;302.9
26/02/2019;304.25
27/02/2019;302.4
28/02/2019;302
01/03/2019;306.6
04/03/2019;308
05/03/2019;309
06/03/2019;306.9
07/03/2019;306.05
08/03/2019;305.8
11/03/2019;306.4
12/03/2019;308.6
13/03/2019;310.5
14/03/2019;315.6
15/03/2019;318.6
18/03/2019;317.15
19/03/2019;320.3
20/03/2019;318.2
21/03/2019;317.8
22/03/2019;313.45
25/03/2019;317.7
26/03/2019;322.8
27/03/2019;322.9
28/03/2019;324.1
29/03/2019;327.9
01/04/2019;333.25
02/04/2019;334.5
03/04/2019;334
04/04/2019;333.55
05/04/2019;336.05
08/04/2019;332
09/04/2019;327.3
10/04/2019;329.75
11/04/2019;344.95
12/04/2019;342.9
15/04/2019;342.95
16/04/2019;346.3
17/04/2019;350.85
18/04/2019;352.3
23/04/2019;349.1
24/04/2019;350.95
25/04/2019;347.85
26/04/2019;346.45
29/04/2019;345.35
30/04/2019;349.05
02/05/2019;351
03/05/2019;355.05
06/05/2019;344.4
07/05/2019;335.05
08/05/2019;339.6
09/05/2019;331.85
10/05/2019;333.55
13/05/2019;323.75
14/05/2019;334.3
15/05/2019;337.15
16/05/2019;341.2
17/05/2019;340.85
20/05/2019;330.05
21/05/2019;335.15
22/05/2019;336.3
23/05/2019;334
24/05/2019;336.5
27/05/2019;338.65
28/05/2019;342.6
29/05/2019;338.2
30/05/2019;341.65
31/05/2019;338.6
03/06/2019;340.5
04/06/2019;342.1
05/06/2019;349.5
06/06/2019;350.35
07/06/2019;357.05
10/06/2019;358.2
11/06/2019;359.6
12/06/2019;356.8
13/06/2019;355.25
14/06/2019;354
17/06/2019;358.3
18/06/2019;368.8
19/06/2019;366
20/06/2019;370
21/06/2019;368.3
24/06/2019;371.25
25/06/2019;371.7
26/06/2019;367.6
27/06/2019;368.35
28/06/2019;374.3
01/07/2019;374.6
02/07/2019;377.5
03/07/2019;380
04/07/2019;381.35
05/07/2019;380.8
08/07/2019;383
09/07/2019;383
10/07/2019;381
11/07/2019;383.1
12/07/2019;384
15/07/2019;380.05
16/07/2019;385.3
17/07/2019;382.7
18/07/2019;382.85
19/07/2019;382.3
22/07/2019;384.8
23/07/2019;383.3
24/07/2019;380.3
25/07/2019;376.15
26/07/2019;385.6
29/07/2019;378.75
30/07/2019;374.5
31/07/2019;375.3
01/08/2019;379.1
02/08/2019;358.4
05/08/2019;343.25
06/08/2019;350.45
07/08/2019;357.65
08/08/2019;368.25
09/08/2019;364.35
12/08/2019;356.55
13/08/2019;359.55
14/08/2019;348.15
15/08/2019;345.7
16/08/2019;348.45
19/08/2019;356.85
20/08/2019;355.7
21/08/2019;369.1
22/08/2019;361.1
23/08/2019;355.5
26/08/2019;353.6
27/08/2019;359.85
28/08/2019;355.85
29/08/2019;361.35
30/08/2019;362.4
02/09/2019;362.9
03/09/2019;355.65
04/09/2019;368.5
05/09/2019;376.4
06/09/2019;379.9
09/09/2019;378.95
10/09/2019;373.15
11/09/2019;378.15
12/09/2019;379.7
13/09/2019;382
16/09/2019;367.1
17/09/2019;367.2
18/09/2019;364.7
19/09/2019;367.3
20/09/2019;370.05
23/09/2019;366.45
24/09/2019;370.05
25/09/2019;361.2
26/09/2019;360.9
27/09/2019;360.15
30/09/2019;364.65
01/10/2019;357.1
02/10/2019;344
03/10/2019;346.8
04/10/2019;349.6
07/10/2019;353.8
08/10/2019;351.05
09/10/2019;357
10/10/2019;376.85
11/10/2019;378.2
14/10/2019;379.25
15/10/2019;380.5
16/10/2019;378.1
17/10/2019;374.75
18/10/2019;375.05
21/10/2019;374.6
22/10/2019;376.65
23/10/2019;375
24/10/2019;377.05
25/10/2019;383.95
28/10/2019;382.1
29/10/2019;380.25
30/10/2019;384.45
31/10/2019;382.5
01/11/2019;389.25
04/11/2019;397.5
05/11/2019;400.25
06/11/2019;399.55
07/11/2019;404
08/11/2019;403
11/11/2019;403.25
12/11/2019;403.4
13/11/2019;401.85
14/11/2019;403.75
15/11/2019;405.5
18/11/2019;402.25
19/11/2019;398.2
20/11/2019;398.2
21/11/2019;394.5
22/11/2019;396.25
25/11/2019;404.25
26/11/2019;407.35
27/11/2019;408.65
28/11/2019;406.75
29/11/2019;407.3
02/12/2019;396.55
03/12/2019;390.7
04/12/2019;396
05/12/2019;396.2
06/12/2019;401.35
09/12/2019;399.25
10/12/2019;396.8
11/12/2019;399.6
12/12/2019;398.2
13/12/2019;403.8
16/12/2019;409.7
17/12/2019;402.65
18/12/2019;400.85
19/12/2019;402.25
20/12/2019;410.5
23/12/2019;413.8
24/12/2019;414.1
27/12/2019;417.6
30/12/2019;414.6
31/12/2019;414.2
02/01/2020;419.15
03/01/2020;419.1
06/01/2020;415.15
07/01/2020;416
08/01/2020;418.8
09/01/2020;424.5
10/01/2020;423.65
13/01/2020;426.75
14/01/2020;431
15/01/2020;431.45
16/01/2020;431.9
17/01/2020;439.05
20/01/2020;429.75
21/01/2020;424.95
22/01/2020;423.45
23/01/2020;411.95
24/01/2020;416.3
27/01/2020;401
28/01/2020;412
29/01/2020;407.6
30/01/2020;398.9
31/01/2020;395.3
03/02/2020;396.75
04/02/2020;410.6
05/02/2020;415
06/02/2020;418.05
07/02/2020;413.95
10/02/2020;413.55
11/02/2020;412.35
12/02/2020;424.7
13/02/2020;421.55
14/02/2020;414.95
17/02/2020;414.4
18/02/2020;408.85
19/02/2020;419.05
20/02/2020;409.8
21/02/2020;404.5
24/02/2020;385.65
25/02/2020;380.05
26/02/2020;385.25
27/02/2020;369.85
28/02/2020;370.85
02/03/2020;376.1
03/03/2020;377.35
04/03/2020;385.2
05/03/2020;374.55
06/03/2020;360.35
09/03/2020;338
10/03/2020;334.8
11/03/2020;330.15
12/03/2020;301.5
13/03/2020;314.9
16/03/2020;297.6
17/03/2020;311.25
18/03/2020;287.95
19/03/2020;294.95
20/03/2020;311
23/03/2020;311.4
24/03/2020;339.15
25/03/2020;363.5
26/03/2020;363.7
27/03/2020;341.65
30/03/2020;350
31/03/2020;338.45
01/04/2020;324.65
02/04/2020;325.35
03/04/2020;325.05
06/04/2020;339.75
07/04/2020;344.5
08/04/2020;343.2
09/04/2020;347.4
14/04/2020;352
15/04/2020;342
16/04/2020;342.8
17/04/2020;358
20/04/2020;360.45
21/04/2020;350
22/04/2020;353.45
23/04/2020;348.65
24/04/2020;340.85
27/04/2020;350.95
28/04/2020;357
29/04/2020;359.8
30/04/2020;352.45
04/05/2020;338.55
05/05/2020;342.5
06/05/2020;336.4
07/05/2020;345.55
08/05/2020;352.25
11/05/2020;348.9
12/05/2020;346.85
13/05/2020;335.05
14/05/2020;331
15/05/2020;330.25
18/05/2020;350.05
19/05/2020;357.5
20/05/2020;361.75
21/05/2020;359.85
22/05/2020;355.3
25/05/2020;361.95
26/05/2020;365.4
27/05/2020;373.85
28/05/2020;386.8
29/05/2020;375
01/06/2020;378.9
02/06/2020;384.95
03/06/2020;393.45
04/06/2020;390.05
05/06/2020;404.25
08/06/2020;396.1
09/06/2020;395.3
10/06/2020;398.4
11/06/2020;375.1
12/06/2020;379.15
15/06/2020;371.45
16/06/2020;376.8
17/06/2020;379.15
18/06/2020;377.3
19/06/2020;380.05
22/06/2020;379
23/06/2020;390.65
24/06/2020;381.35
25/06/2020;383.85
26/06/2020;387.7
29/06/2020;389.5
30/06/2020;390.5
01/07/2020;391.6
02/07/2020;401.85
03/07/2020;396.7
06/07/2020;404
07/07/2020;402.65
08/07/2020;399.8
09/07/2020;400.95
10/07/2020;400.7
13/07/2020;408.35
14/07/2020;404.65
15/07/2020;412.05
16/07/2020;408.15
17/07/2020;410.25
20/07/2020;412.8
21/07/2020;409.95
22/07/2020;404
23/07/2020;403.6
24/07/2020;399.1
27/07/2020;401.4
28/07/2020;385.05
29/07/2020;387.15
30/07/2020;373.85
31/07/2020;366.75
03/08/2020;372.3
04/08/2020;371.65
05/08/2020;376.1
06/08/2020;374
07/08/2020;374
10/08/2020;371.55
11/08/2020;382.7
12/08/2020;391.2
13/08/2020;391.2
14/08/2020;386.05
17/08/2020;387.75
18/08/2020;386.05
19/08/2020;387.2
20/08/2020;383.35
21/08/2020;385.45
24/08/2020;393.45
25/08/2020;397.05
26/08/2020;403
27/08/2020;401
28/08/2020;396.35
31/08/2020;392.8
01/09/2020;396.7
02/09/2020;407.25
03/09/2020;408.4
04/09/2020;402.85
07/09/2020;408.8
08/09/2020;404.4
09/09/2020;404.05
10/09/2020;404.35
11/09/2020;416.6
14/09/2020;420.25
15/09/2020;424
16/09/2020;426.15
17/09/2020;420
18/09/2020;413.85
21/09/2020;395.55
22/09/2020;391.05
23/09/2020;400.1
24/09/2020;401.8
25/09/2020;400.2
28/09/2020;405.9
29/09/2020;409.95
30/09/2020;399.4
01/10/2020;409.7
02/10/2020;407.65
05/10/2020;412.55
06/10/2020;411.2
07/10/2020;410.75
08/10/2020;407.2
09/10/2020;411.9
12/10/2020;418.25
13/10/2020;416.75
14/10/2020;412.2
15/10/2020;403
16/10/2020;432.6
19/10/2020;432.9
20/10/2020;430.2
21/10/2020;427.8
22/10/2020;427.2
23/10/2020;428
26/10/2020;421.75
27/10/2020;418.85
28/10/2020;402.15
29/10/2020;403.8
30/10/2020;402.3
02/11/2020;405.65
03/11/2020;408.95
04/11/2020;421.8
05/11/2020;436.75
06/11/2020;435.5
09/11/2020;468.85
10/11/2020;474
11/11/2020;487.4
12/11/2020;472.85
13/11/2020;469.75
16/11/2020;477.3
17/11/2020;475
18/11/2020;486.15
19/11/2020;488.65
20/11/2020;492.55
23/11/2020;492.5
24/11/2020;494.85
25/11/2020;494.2
26/11/2020;495.75
27/11/2020;496
30/11/2020;482.9
01/12/2020;496.75
02/12/2020;497.85
03/12/2020;498
04/12/2020;492.25
07/12/2020;493.7
08/12/2020;494.45
09/12/2020;498
10/12/2020;501
11/12/2020;500.4
14/12/2020;509.2
15/12/2020;507.2
16/12/2020;505
17/12/2020;502.9
18/12/2020;499.55
21/12/2020;490.2
22/12/2020;492.3
23/12/2020;496.1
24/12/2020;496.45
28/12/2020;504
29/12/2020;512.8
30/12/2020;513.1
31/12/2020;510.9
04/01/2021;512.1
05/01/2021;506.2
06/01/2021;502.3
07/01/2021;515.3
08/01/2021;525.3
11/01/2021;522.4
12/01/2021;515.8
13/01/2021;512.1
14/01/2021;508
15/01/2021;493.95
18/01/2021;499.65
19/01/2021;491.05
20/01/2021;507.7
21/01/2021;507.6
22/01/2021;511.5
25/01/2021;501.9
26/01/2021;508
27/01/2021;506.4
28/01/2021;517
29/01/2021;498.3
01/02/2021;507.7
02/02/2021;524.9
03/02/2021;524.5
04/02/2021;525.1
05/02/2021;528.7
08/02/2021;527.9
09/02/2021;537
10/02/2021;529.5
11/02/2021;531.5
12/02/2021;529.3
15/02/2021;535.9
16/02/2021;539.8
17/02/2021;535
18/02/2021;534
19/02/2021;541.8
22/02/2021;542.9
23/02/2021;539.4
24/02/2021;532.8
25/02/2021;531
26/02/2021;525
01/03/2021;537.1
02/03/2021;539.3
03/03/2021;543.8
04/03/2021;533.9
05/03/2021;523.2
08/03/2021;534.9
09/03/2021;540.7
10/03/2021;553
11/03/2021;564.5
12/03/2021;563.4
15/03/2021;558.2
16/03/2021;560.3
17/03/2021;568.2
18/03/2021;566.3
19/03/2021;557.4
22/03/2021;556.6
23/03/2021;554.2
24/03/2021;553.4
25/03/2021;555.6
26/03/2021;554.9
29/03/2021;554.9
30/03/2021;573.5
31/03/2021;568.1
01/04/2021;571.7
06/04/2021;576.8
07/04/2021;577.2
08/04/2021;586.1
09/04/2021;588.3
12/04/2021;589.7
13/04/2021;594.8
14/04/2021;611.8
15/04/2021;616.7
16/04/2021;630
19/04/2021;624.9
20/04/2021;605.3
21/04/2021;624.6
22/04/2021;632
23/04/2021;628.1
26/04/2021;625.8
27/04/2021;632.7
28/04/2021;633.2
29/04/2021;635.7
30/04/2021;626.2
03/05/2021;630.6
04/05/2021;618.9
05/05/2021;631.8
06/05/2021;625.3
07/05/2021;631.4
10/05/2021;625
11/05/2021;612.3
12/05/2021;610.2
13/05/2021;616
14/05/2021;628.1
17/05/2021;624
18/05/2021;623
19/05/2021;619.1
20/05/2021;628.9
21/05/2021;631.6
24/05/2021;637.5
25/05/2021;639.7
26/05/2021;640.6
27/05/2021;648.4
28/05/2021;655.8
31/05/2021;652
01/06/2021;657.1
02/06/2021;661
03/06/2021;654.3
04/06/2021;651.2
07/06/2021;657.3
08/06/2021;659.7
09/06/2021;662.5
10/06/2021;657.7
11/06/2021;668.1
14/06/2021;672.6
15/06/2021;677.8
16/06/2021;682.3
17/06/2021;687.3
18/06/2021;681.1
21/06/2021;680.1
22/06/2021;681.2
23/06/2021;669.1
24/06/2021;673.2
25/06/2021;673.6
28/06/2021;667.6
29/06/2021;674
30/06/2021;661.3
01/07/2021;663.9
02/07/2021;663.4
05/07/2021;660.7
06/07/2021;655.8
07/07/2021;660.4
08/07/2021;639.2
09/07/2021;662.4
12/07/2021;666
13/07/2021;670.7
14/07/2021;671.6
15/07/2021;663.2
16/07/2021;654.3
19/07/2021;639.9
20/07/2021;645.1
21/07/2021;659.2
22/07/2021;660.4
23/07/2021;674
26/07/2021;673.4
27/07/2021;669.6
28/07/2021;688.2
29/07/2021;684
30/07/2021;673.9
02/08/2021;687
03/08/2021;695.9
04/08/2021;694.7
05/08/2021;697.4
06/08/2021;697.4
09/08/2021;697.4
10/08/2021;701.6
11/08/2021;704.8
12/08/2021;712
13/08/2021;709.8
16/08/2021;694.9
17/08/2021;690.5
18/08/2021;654.9
19/08/2021;613.1
20/08/2021;620
23/08/2021;636.6
24/08/2021;624.3
25/08/2021;622.1
26/08/2021;621.6
27/08/2021;623.1
30/08/2021;625
31/08/2021;626.8
01/09/2021;646.8
02/09/2021;647
03/09/2021;634.9
06/09/2021;648.7
07/09/2021;653
08/09/2021;648.7
09/09/2021;658.4
10/09/2021;663.5
13/09/2021;657
14/09/2021;646.8
15/09/2021;621.2
16/09/2021;628
17/09/2021;631
20/09/2021;618.7
21/09/2021;636
22/09/2021;643.3
23/09/2021;654.1
24/09/2021;642.9
27/09/2021;637.5
28/09/2021;617.9
29/09/2021;625.5
30/09/2021;620.1
01/10/2021;630
04/10/2021;621.1
05/10/2021;632.5
06/10/2021;624.8
07/10/2021;637.9
08/10/2021;627.7
11/10/2021;631.7
12/10/2021;633.9
13/10/2021;653.9
14/10/2021;667.2
15/10/2021;664.8
18/10/2021;650
19/10/2021;646
20/10/2021;656.1
21/10/2021;659.7
22/10/2021;667.3
25/10/2021;659.8
26/10/2021;665
27/10/2021;664.3
28/10/2021;671.7
29/10/2021;677.2
01/11/2021;683.4
02/11/2021;684.8
03/11/2021;682.5
04/11/2021;692.5
05/11/2021;708.9
08/11/2021;707.4
09/11/2021;707.3
10/11/2021;698.6
11/11/2021;705.4
12/11/2021;722.9
15/11/2021;720.8
16/11/2021;729.7
17/11/2021;726.1
18/11/2021;728.5
19/11/2021;733.5
22/11/2021;728.3
23/11/2021;718.1
24/11/2021;726.1
25/11/2021;734.7
26/11/2021;692
29/11/2021;697.2
30/11/2021;686.6
01/12/2021;697.5
02/12/2021;686.6
