date;clot
03/12/2021;685
06/12/2021;690.1
07/12/2021;725
08/12/2021;714.7
09/12/2021;715
10/12/2021;710
13/12/2021;709
14/12/2021;701.6
15/12/2021;711.9
16/12/2021;713.3
17/12/2021;699
20/12/2021;697.8
21/12/2021;701.5
22/12/2021;715.4
23/12/2021;722
24/12/2021;717.4
27/12/2021;726.3
28/12/2021;730.8
29/12/2021;727.9
30/12/2021;730
31/12/2021;727
03/01/2022;731
04/01/2022;744
05/01/2022;758
06/01/2022;727.1
07/01/2022;715.8
10/01/2022;702.7
11/01/2022;710
12/01/2022;708.7
13/01/2022;690
14/01/2022;675.4
17/01/2022;686.4
18/01/2022;673
19/01/2022;697.7
20/01/2022;703.9
21/01/2022;697.2
24/01/2022;662.8
25/01/2022;667
26/01/2022;683.6
27/01/2022;694
28/01/2022;716.4
31/01/2022;722.6
01/02/2022;732.2
02/02/2022;729.3
03/02/2022;711.7
04/02/2022;706.1
07/02/2022;716.1
08/02/2022;706.1
09/02/2022;716.6
10/02/2022;706.2
11/02/2022;685
14/02/2022;670
15/02/2022;694
16/02/2022;687.6
17/02/2022;684.1
18/02/2022;686.3
21/02/2022;672.2
22/02/2022;669.2
23/02/2022;665.8
24/02/2022;635.9
25/02/2022;666.6
28/02/2022;659.9
01/03/2022;625.8
02/03/2022;638
03/03/2022;617.4
04/03/2022;577.8
07/03/2022;567.8
08/03/2022;550.1
09/03/2022;602.6
10/03/2022;587.9
11/03/2022;594.9
14/03/2022;598.7
15/03/2022;590
16/03/2022;628.9
17/03/2022;629.8
18/03/2022;639.4
21/03/2022;633.2
22/03/2022;643.9
23/03/2022;624.3
24/03/2022;624.7
25/03/2022;626
28/03/2022;635.7
29/03/2022;671.8
30/03/2022;660.5
31/03/2022;649.4
01/04/2022;649.6
04/04/2022;663.9
05/04/2022;660.9
06/04/2022;636.2
07/04/2022;624
08/04/2022;631.7
11/04/2022;619.9
12/04/2022;630.9
13/04/2022;634.1
14/04/2022;640
19/04/2022;634.1
20/04/2022;642.3
21/04/2022;653.4
22/04/2022;639.6
25/04/2022;615.6
26/04/2022;607.3
27/04/2022;616.6
28/04/2022;617.2
29/04/2022;619.5
02/05/2022;606.6
03/05/2022;600.5
04/05/2022;593.3
05/05/2022;574
06/05/2022;561.9
09/05/2022;542.6
10/05/2022;549.5
11/05/2022;573
12/05/2022;565.4
13/05/2022;581.3
16/05/2022;575
17/05/2022;590.1
18/05/2022;578.5
19/05/2022;568.5
20/05/2022;556.6
23/05/2022;560.9
24/05/2022;551.8
25/05/2022;551
26/05/2022;571.2
27/05/2022;593.4
30/05/2022;608.6
31/05/2022;597.2
01/06/2022;597.8
02/06/2022;608.1
03/06/2022;609.1
06/06/2022;613.8
07/06/2022;608.4
08/06/2022;601.7
09/06/2022;587.6
10/06/2022;572.9
13/06/2022;550
14/06/2022;544
15/06/2022;551.8
16/06/2022;539.4
17/06/2022;544.7
20/06/2022;542.5
21/06/2022;553.5
22/06/2022;551.7
23/06/2022;566
24/06/2022;587.4
27/06/2022;580.2
28/06/2022;589.1
29/06/2022;589
30/06/2022;581.7
01/07/2022;580
04/07/2022;585.3
05/07/2022;572
06/07/2022;597.6
07/07/2022;607.6
08/07/2022;606.9
11/07/2022;604.3
12/07/2022;610.7
13/07/2022;606.2
14/07/2022;606.4
15/07/2022;608.4
18/07/2022;614.3
19/07/2022;628.1
20/07/2022;625.7
21/07/2022;633.3
22/07/2022;634.7
25/07/2022;637.4
26/07/2022;625.2
27/07/2022;636
28/07/2022;662.9
29/07/2022;675
01/08/2022;688.3
02/08/2022;679
03/08/2022;685.6
04/08/2022;693
05/08/2022;682.2
08/08/2022;689.1
09/08/2022;679.5
10/08/2022;690
11/08/2022;693.6
12/08/2022;694.5
15/08/2022;699.5
16/08/2022;698.9
17/08/2022;700.4
18/08/2022;706.9
19/08/2022;698.3
22/08/2022;682.6
23/08/2022;679.8
24/08/2022;686.8
25/08/2022;687.7
26/08/2022;669
29/08/2022;662.9
30/08/2022;661.8
31/08/2022;647.5
01/09/2022;632.8
02/09/2022;644.6
05/09/2022;635
06/09/2022;638.1
07/09/2022;641.4
08/09/2022;643.5
09/09/2022;652.3
12/09/2022;658.9
13/09/2022;650.9
14/09/2022;654.2
15/09/2022;641.4
16/09/2022;639.5
19/09/2022;641
20/09/2022;634
21/09/2022;643.6
22/09/2022;624.9
23/09/2022;603.2
26/09/2022;606.8
27/09/2022;604.2
28/09/2022;613.2
29/09/2022;608
30/09/2022;610.4
03/10/2022;608
04/10/2022;646.8
05/10/2022;637.3
06/10/2022;635.1
07/10/2022;618.2
10/10/2022;610.5
11/10/2022;610.5
12/10/2022;621.9
13/10/2022;617.5
14/10/2022;625.2
17/10/2022;637.7
18/10/2022;636.1
19/10/2022;625
20/10/2022;634
21/10/2022;631.5
24/10/2022;635.9
25/10/2022;658
26/10/2022;663
27/10/2022;655.4
28/10/2022;649.3
31/10/2022;639
01/11/2022;650.8
02/11/2022;636.7
03/11/2022;630
04/11/2022;666.2
07/11/2022;656
08/11/2022;657.5
09/11/2022;658
10/11/2022;686.8
11/11/2022;706.2
14/11/2022;700.7
15/11/2022;704.2
16/11/2022;698.6
17/11/2022;696.8
18/11/2022;698.2
21/11/2022;699.3
22/11/2022;697.9
23/11/2022;701.9
24/11/2022;702.2
25/11/2022;700.2
28/11/2022;698.7
29/11/2022;702
30/11/2022;737.3
01/12/2022;721
02/12/2022;715.3
05/12/2022;714.5
06/12/2022;714.2
07/12/2022;712.8
08/12/2022;719
09/12/2022;720.3
12/12/2022;716.2
13/12/2022;726.7
14/12/2022;727.4
15/12/2022;701.6
16/12/2022;693.8
19/12/2022;687.3
20/12/2022;682.9
21/12/2022;691.5
22/12/2022;684
23/12/2022;673.8
27/12/2022;690.2
28/12/2022;686.6
29/12/2022;696.5
30/12/2022;679.9
02/01/2023;694.1
03/01/2023;702.8
04/01/2023;738
05/01/2023;728.4
06/01/2023;748.8
09/01/2023;759.6
10/01/2023;756.3
11/01/2023;772.3
12/01/2023;773.7
13/01/2023;785.3
16/01/2023;792.7
17/01/2023;797.4
18/01/2023;36.24
19/01/2023;776.6
20/01/2023;782.8
23/01/2023;788.1
24/01/2023;794.8
25/01/2023;792.3
26/01/2023;801.6
27/01/2023;801
30/01/2023;798.8
31/01/2023;800
01/02/2023;795.5
02/02/2023;809.1
03/02/2023;829.4
06/02/2023;814.2
07/02/2023;807.4
08/02/2023;800.1
09/02/2023;809.2
10/02/2023;797.6
13/02/2023;810.3
14/02/2023;810.5
15/02/2023;822.6
16/02/2023;823.3
17/02/2023;818.4
20/02/2023;813.6
21/02/2023;808.9
22/02/2023;809.5
23/02/2023;809
24/02/2023;777.3
27/02/2023;794.8
28/02/2023;789
01/03/2023;792.2
02/03/2023;804.3
03/03/2023;815.1
06/03/2023;825
07/03/2023;816.1
08/03/2023;810.4
09/03/2023;805.2
10/03/2023;802.6
13/03/2023;781.7
14/03/2023;800.5
15/03/2023;774.7
16/03/2023;801.7
17/03/2023;787.3
20/03/2023;804.5
21/03/2023;806.7
22/03/2023;814.9
23/03/2023;820.8
24/03/2023;813.4
27/03/2023;817
28/03/2023;814.2
29/03/2023;822
30/03/2023;827
31/03/2023;844.4
03/04/2023;844.1
04/04/2023;851
05/04/2023;844.6
06/04/2023;829.1
11/04/2023;840.7
12/04/2023;836.6
13/04/2023;883.9
14/04/2023;892.8
17/04/2023;873.6
18/04/2023;877.5
19/04/2023;885
20/04/2023;896.5
21/04/2023;901.1
24/04/2023;902
25/04/2023;889.4
26/04/2023;875.4
27/04/2023;877.1
28/04/2023;871
02/05/2023;868.7
03/05/2023;879.2
04/05/2023;873.7
05/05/2023;876.9
08/05/2023;884.5
09/05/2023;880.4
10/05/2023;872.3
11/05/2023;887.6
12/05/2023;885.4
15/05/2023;881.1
16/05/2023;876
17/05/2023;874.4
18/05/2023;872.5
19/05/2023;874.3
22/05/2023;878.2
23/05/2023;834.2
24/05/2023;817.1
25/05/2023;823.4
26/05/2023;843.5
29/05/2023;840
30/05/2023;836
31/05/2023;813.9
01/06/2023;805.8
02/06/2023;830.9
05/06/2023;814
06/06/2023;812.3
07/06/2023;812.7
08/06/2023;818
09/06/2023;820
12/06/2023;834.8
13/06/2023;841.9
14/06/2023;850
15/06/2023;843.7
16/06/2023;868.6
19/06/2023;853.4
20/06/2023;846
21/06/2023;838.3
22/06/2023;839.2
23/06/2023;830.1
26/06/2023;835
27/06/2023;839.6
28/06/2023;849.7
29/06/2023;855
30/06/2023;863
03/07/2023;854.9
04/07/2023;856.7
05/07/2023;847.5
06/07/2023;816
07/07/2023;825.4
10/07/2023;830.9
11/07/2023;849.3
12/07/2023;866.7
13/07/2023;877.3
14/07/2023;892.3
17/07/2023;859
18/07/2023;859.3
19/07/2023;850.4
20/07/2023;854
21/07/2023;867.9
24/07/2023;857.6
25/07/2023;854
26/07/2023;810
27/07/2023;840.3
28/07/2023;841.2
31/07/2023;848.1
01/08/2023;829
02/08/2023;813.5
03/08/2023;811.2
04/08/2023;816
07/08/2023;817.4
08/08/2023;807.2
09/08/2023;807
10/08/2023;834.7
11/08/2023;820.4
14/08/2023;816.2
15/08/2023;804.1
16/08/2023;802.9
17/08/2023;785.1
18/08/2023;776.9
21/08/2023;783.9
22/08/2023;790.2
23/08/2023;790.4
24/08/2023;783.7
25/08/2023;785.3
28/08/2023;798.5
29/08/2023;810
30/08/2023;804
31/08/2023;782.2
01/09/2023;775.8
04/09/2023;772.6
05/09/2023;759.1
06/09/2023;731.5
07/09/2023;724.1
08/09/2023;740
11/09/2023;742.2
12/09/2023;734.4
13/09/2023;729.6
14/09/2023;742.6
15/09/2023;761.2
18/09/2023;742.5
19/09/2023;736.8
20/09/2023;736.7
21/09/2023;729.3
22/09/2023;732.3
25/09/2023;713.3
26/09/2023;703
27/09/2023;698.7
28/09/2023;706
29/09/2023;716.4
02/10/2023;714.9
03/10/2023;705.3
04/10/2023;712.5
05/10/2023;720.6
06/10/2023;729.7
09/10/2023;710.7
10/10/2023;733.5
11/10/2023;686.1
12/10/2023;675
13/10/2023;660.6
16/10/2023;667.1
17/10/2023;668.4
18/10/2023;667.7
19/10/2023;670.6
20/10/2023;664
23/10/2023;669.4
24/10/2023;681
25/10/2023;679.1
26/10/2023;668.4
27/10/2023;661.4
30/10/2023;671
31/10/2023;674.5
01/11/2023;675.3
02/11/2023;701.1
03/11/2023;702.8
06/11/2023;697.2
07/11/2023;697.5
08/11/2023;703.5
09/11/2023;714.4
10/11/2023;687.1
13/11/2023;688.5
14/11/2023;706.9
15/11/2023;719
16/11/2023;706.1
17/11/2023;711.6
20/11/2023;717.7
21/11/2023;704.1
22/11/2023;712.3
23/11/2023;711.6
24/11/2023;706.9
27/11/2023;697.3
28/11/2023;684.5
29/11/2023;690.5
30/11/2023;702.7
01/12/2023;699.2
04/12/2023;698.7
05/12/2023;713.2
06/12/2023;718.6
07/12/2023;715.6
08/12/2023;739.1
11/12/2023;740
12/12/2023;733.6
13/12/2023;734.5
14/12/2023;746.8
15/12/2023;748.4
18/12/2023;741.8
19/12/2023;745.5
20/12/2023;746.9
21/12/2023;743.4
22/12/2023;737.7
27/12/2023;735.4
28/12/2023;731
29/12/2023;733.6
02/01/2024;723
03/01/2024;695.4
04/01/2024;697.8
05/01/2024;688.9
08/01/2024;691.3
09/01/2024;680.7
10/01/2024;683
11/01/2024;672.2
12/01/2024;669.9
15/01/2024;669.2
16/01/2024;666.3
17/01/2024;647.4
18/01/2024;663.4
19/01/2024;659.4
22/01/2024;662.9
23/01/2024;670.4
24/01/2024;683.4
25/01/2024;685.3
26/01/2024;773.1
29/01/2024;776.3
30/01/2024;782
31/01/2024;773.6
01/02/2024;770.6
02/02/2024;778.1
05/02/2024;780.7
06/02/2024;779.5
07/02/2024;784.1
08/02/2024;804.5
09/02/2024;807.5
12/02/2024;821.9
13/02/2024;800.8
14/02/2024;802.6
15/02/2024;815.6
16/02/2024;815.8
19/02/2024;821.9
20/02/2024;820.2
21/02/2024;821.6
22/02/2024;840.4
23/02/2024;850.1
26/02/2024;842.2
27/02/2024;850.4
28/02/2024;847.7
29/02/2024;842.8
01/03/2024;846.4
04/03/2024;839.8
05/03/2024;829.1
06/03/2024;832.6
07/03/2024;839.8
08/03/2024;844.9
11/03/2024;850.4
12/03/2024;859
13/03/2024;867.2
14/03/2024;872.8
15/03/2024;862.3
18/03/2024;858.1
19/03/2024;860.2
20/03/2024;846.2
21/03/2024;847.9
22/03/2024;828.6
25/03/2024;825.5
26/03/2024;821.8
27/03/2024;830.3
28/03/2024;833.7
02/04/2024;821.8
03/04/2024;816
04/04/2024;819.4
05/04/2024;799.8
08/04/2024;807.3
09/04/2024;795.2
10/04/2024;793
11/04/2024;790.5
12/04/2024;781.2
15/04/2024;794.8
16/04/2024;781.8
17/04/2024;804
18/04/2024;796.8
19/04/2024;796.6
22/04/2024;796.8
23/04/2024;799.6
24/04/2024;800.2
25/04/2024;778
26/04/2024;792.2
29/04/2024;779.2
30/04/2024;774.4
02/05/2024;767
03/05/2024;782
06/05/2024;781.7
07/05/2024;789.4
08/05/2024;787.9
09/05/2024;789
10/05/2024;788.4
13/05/2024;782.6
14/05/2024;791.9
15/05/2024;789
16/05/2024;786
17/05/2024;783.2
20/05/2024;779.1
21/05/2024;768.1
22/05/2024;751.9
23/05/2024;752.8
24/05/2024;750
27/05/2024;756.2
28/05/2024;745.4
29/05/2024;724.2
30/05/2024;734.4
31/05/2024;734.9
03/06/2024;738
04/06/2024;735
05/06/2024;752.6
06/06/2024;762.7
07/06/2024;762.5
10/06/2024;746.3
11/06/2024;736.6
12/06/2024;735.4
13/06/2024;731.5
14/06/2024;711.4
17/06/2024;717.4
18/06/2024;710.1
19/06/2024;707
20/06/2024;713.6
21/06/2024;717.3
24/06/2024;726.5
25/06/2024;736.8
26/06/2024;727
27/06/2024;715.5
28/06/2024;713.6
01/07/2024;712
02/07/2024;709.6
03/07/2024;714.8
04/07/2024;719.8
05/07/2024;716.4
08/07/2024;695.7
09/07/2024;686.9
10/07/2024;697.6
11/07/2024;710
12/07/2024;724.8
15/07/2024;705.6
16/07/2024;692.1
17/07/2024;690.2
18/07/2024;690.3
19/07/2024;679.8
22/07/2024;692.1
23/07/2024;691.6
24/07/2024;659.4
25/07/2024;652.6
26/07/2024;663.1
29/07/2024;654.7
30/07/2024;652.4
31/07/2024;653
01/08/2024;642
02/08/2024;630.5
05/08/2024;624.3
06/08/2024;621.9
07/08/2024;631.4
08/08/2024;633.3
09/08/2024;636
12/08/2024;635.1
13/08/2024;634.2
14/08/2024;644.2
15/08/2024;656
16/08/2024;658.1
19/08/2024;674.5
20/08/2024;677.8
21/08/2024;678.8
22/08/2024;678
23/08/2024;681.1
26/08/2024;682
27/08/2024;669.8
28/08/2024;666.2
29/08/2024;677.4
30/08/2024;674.3
02/09/2024;673.2
03/09/2024;670.9
04/09/2024;642.6
05/09/2024;619.2
06/09/2024;612
09/09/2024;616.2
10/09/2024;612.4
11/09/2024;607
12/09/2024;606.8
13/09/2024;608.1
16/09/2024;603.6
17/09/2024;607.7
18/09/2024;595.9
19/09/2024;614
20/09/2024;591.9
23/09/2024;595.1
24/09/2024;614.1
25/09/2024;617.5
26/09/2024;678.5
27/09/2024;703.4
30/09/2024;688.5
01/10/2024;664
02/10/2024;668.4
03/10/2024;661
04/10/2024;661.9
07/10/2024;685.5
08/10/2024;655.5
09/10/2024;656.4
10/10/2024;655
11/10/2024;653.1
14/10/2024;637.8
15/10/2024;625.4
16/10/2024;602.4
17/10/2024;609.4
18/10/2024;623.2
21/10/2024;611
22/10/2024;616
23/10/2024;613.6
24/10/2024;628.7
25/10/2024;627
28/10/2024;632.1
29/10/2024;630.9
30/10/2024;618.1
31/10/2024;609.8
01/11/2024;611
04/11/2024;606.7
05/11/2024;602.6
06/11/2024;603.1
07/11/2024;619
08/11/2024;598.4
11/11/2024;599.5
12/11/2024;572.4
13/11/2024;574
14/11/2024;584.4
15/11/2024;586.3
18/11/2024;588.6
19/11/2024;577.3
20/11/2024;575.4
21/11/2024;574.9
22/11/2024;583
25/11/2024;592.5
26/11/2024;596
27/11/2024;590.1
28/11/2024;586.5
29/11/2024;592.5
02/12/2024;606.1
03/12/2024;609.2
04/12/2024;610.2
05/12/2024;609.2
06/12/2024;630.4
09/12/2024;652.6
10/12/2024;636
11/12/2024;643.8
12/12/2024;646
13/12/2024;639
16/12/2024;631.2
17/12/2024;635.6
18/12/2024;636.5
19/12/2024;627.5
20/12/2024;628.1
23/12/2024;629.2
24/12/2024;630.8
27/12/2024;635.6
30/12/2024;629.3
31/12/2024;635.5
02/01/2025;635.4
03/01/2025;611.3
06/01/2025;634.6
07/01/2025;644.5
08/01/2025;635.7
09/01/2025;648
10/01/2025;645
13/01/2025;646.4
14/01/2025;651
15/01/2025;637.2
16/01/2025;695.5
17/01/2025;690.1
20/01/2025;683.1
21/01/2025;701.3
22/01/2025;713.8
23/01/2025;720.6
24/01/2025;734.1
27/01/2025;754.8
28/01/2025;750.6
29/01/2025;713.2
30/01/2025;715.8
31/01/2025;703.5
03/02/2025;690.1
04/02/2025;692.7
05/02/2025;686
06/02/2025;696.9
07/02/2025;684.2
10/02/2025;685.3
11/02/2025;685.2
12/02/2025;687.8
13/02/2025;707.2
14/02/2025;713
17/02/2025;701.5
18/02/2025;705.1
19/02/2025;690.9
20/02/2025;695.5
21/02/2025;702.4
24/02/2025;692.1
25/02/2025;684.2
26/02/2025;700.3
27/02/2025;693.1
28/02/2025;694.9
03/03/2025;690.8
04/03/2025;667.4
05/03/2025;664.3
06/03/2025;653
07/03/2025;634.7
10/03/2025;630.3
11/03/2025;620.8
12/03/2025;611.8
13/03/2025;605
14/03/2025;605.1
17/03/2025;609.7
18/03/2025;610
19/03/2025;610.6
20/03/2025;604.5
21/03/2025;602.5
24/03/2025;596.3
25/03/2025;598.3
26/03/2025;594.5
27/03/2025;589.1
28/03/2025;587.1
31/03/2025;571.7
01/04/2025;575.1
02/04/2025;575.2
03/04/2025;542.9
04/04/2025;530
07/04/2025;507.6
08/04/2025;519.8
09/04/2025;498.4
10/04/2025;524.2
11/04/2025;524.4
14/04/2025;530.1
15/04/2025;488.65
16/04/2025;485.2
17/04/2025;485.6
22/04/2025;487.3
23/04/2025;500.3
24/04/2025;499.7
25/04/2025;498.8
28/04/2025;502
29/04/2025;489.3
30/04/2025;487.9
02/05/2025;495.85
05/05/2025;492.25
06/05/2025;489.1
07/05/2025;483.5
08/05/2025;487.3
09/05/2025;495.75
12/05/2025;530.5
13/05/2025;536.9
14/05/2025;525.2
15/05/2025;507.3
16/05/2025;503.9
19/05/2025;498.6
20/05/2025;504.9
21/05/2025;493.65
22/05/2025;485.1
23/05/2025;479
26/05/2025;483.45
27/05/2025;481.9
28/05/2025;483.65
29/05/2025;481.25
30/05/2025;478.25
02/06/2025;477.2
03/06/2025;473.6
04/06/2025;476.65
05/06/2025;470.1
06/06/2025;471.25
09/06/2025;471.55
10/06/2025;474.85
11/06/2025;470.6
12/06/2025;468.85
13/06/2025;461.4
16/06/2025;467.35
17/06/2025;460.7
18/06/2025;464.05
19/06/2025;452.55
20/06/2025;449.95
23/06/2025;449.8
24/06/2025;453.55
25/06/2025;444.8
26/06/2025;437.55
27/06/2025;449.3
30/06/2025;444.6
01/07/2025;469.05
02/07/2025;488.5
03/07/2025;485.9
04/07/2025;477.35
07/07/2025;475.35
08/07/2025;482.65
09/07/2025;487.85
10/07/2025;505
11/07/2025;487.7
14/07/2025;479.55
15/07/2025;477.35
16/07/2025;475.6
17/07/2025;5.25
18/07/2025;472.75
21/07/2025;468.8
22/07/2025;465.55
23/07/2025;479.95
24/07/2025;470.25
25/07/2025;488.7
28/07/2025;489.2
29/07/2025;474.8
30/07/2025;480.75
31/07/2025;472.35
01/08/2025;461.65
04/08/2025;462.3
05/08/2025;456.5
06/08/2025;457.7
07/08/2025;461.1
08/08/2025;461.35
11/08/2025;458
12/08/2025;457.15
13/08/2025;469.6
14/08/2025;472.9
15/08/2025;476.1
18/08/2025;475.85
19/08/2025;489.9
20/08/2025;493.55
21/08/2025;485
22/08/2025;495.1
25/08/2025;488.05
26/08/2025;486.25
27/08/2025;502
28/08/2025;513.1
29/08/2025;504.1
01/09/2025;503.7
02/09/2025;513
03/09/2025;520.8
04/09/2025;499.1
05/09/2025;496.25
08/09/2025;496.15
09/09/2025;492
10/09/2025;489.75
11/09/2025;487.35
12/09/2025;490.65
15/09/2025;504.2
16/09/2025;507.7
17/09/2025;511.3
18/09/2025;517.6
19/09/2025;510.6
22/09/2025;507
23/09/2025;523.2
24/09/2025;509.1
25/09/2025;506.8
26/09/2025;515.7
29/09/2025;523.1
30/09/2025;520.5
01/10/2025;524
02/10/2025;542.9
03/10/2025;553.1
06/10/2025;540.4
07/10/2025;560
08/10/2025;575.5
09/10/2025;559.2
10/10/2025;546
13/10/2025;540.4
14/10/2025;532.8
15/10/2025;597.9
16/10/2025;602.2
17/10/2025;605.7
20/10/2025;612.1
21/10/2025;616.922
22/10/2025;623.2
23/10/2025;620.8
24/10/2025;612.5
27/10/2025;599.4
28/10/2025;614.6
29/10/2025;618.8
30/10/2025;610.1
31/10/2025;612.1
03/11/2025;616.8
04/11/2025;611.2
05/11/2025;612.8
06/11/2025;600
07/11/2025;603.2
10/11/2025;617.9
11/11/2025;632.9
12/11/2025;647.2
13/11/2025;636.8
14/11/2025;637
17/11/2025;624
18/11/2025;611.3
19/11/2025;609.6
20/11/2025;619.6
21/11/2025;623
24/11/2025;621.7
25/11/2025;619.3
26/11/2025;625.4
27/11/2025;627.4
28/11/2025;635.5
01/12/2025;642.7
02/12/2025;636.2
03/12/2025;630.3
04/12/2025;633.1
05/12/2025;628.1
08/12/2025;625.2
09/12/2025;616.3
10/12/2025;618.8
11/12/2025;625.2
12/12/2025;624.5
15/12/2025;626.1
16/12/2025;636.5
17/12/2025;631.7
18/12/2025;637.4
19/12/2025;631.7
22/12/2025;627.7
23/12/2025;627.3
24/12/2025;632.1
29/12/2025;633.2
30/12/2025;639.3
31/12/2025;645
02/01/2026;641.8
05/01/2026;642.8
06/01/2026;644.4
07/01/2026;629.3
08/01/2026;634.5
09/01/2026;652.1
12/01/2026;648.3
13/01/2026;646.6
14/01/2026;637.9
15/01/2026;625.7
16/01/2026;609.2
19/01/2026;582.8
20/01/2026;570
21/01/2026;585.2
22/01/2026;596.5
